"Team","Roster","Region"
"<U+2060><U+2060>100 Thieves","Tenacity •  Ssumday •  Closer •  Abbedagge •  FBI •  huhi","North America"
"<U+2060><U+2060>100 Academy","Gamsu •  Kenvi •  JimieN •  Wixxi •  Busio","North America"
"<U+2060><U+2060>100 Next","General Sniper •  Fanatiik •  Will •  Insanity •  Array •  Sword •  Mist  (Head Coach/Support)","North America"
"<U+2060><U+2060>Aquinas College","JudgeGrudge •  Namwen •  Stevenator •  YaaYeet •  ArmorClass •  uhh yeahh","North America"
"<U+2060><U+2060>AOE Ginger Turmeric","existence •  SiddyWiddy •  CptShrimps •  lens •  Duoking •  Sunlight •  Vakin •  DNA •  Tempest •  Le Grain","North America"
"<U+2060><U+2060>Arizona State","Firetheft •  Firinz •  Juke Jouster •  Zeshoo •  Pseudo •  hansha •  Skarmori","North America"
"<U+2060><U+2060>Bay State College","Akira Hou •  Bejjaniii •  Topo •  Devil deGrey •  Dragonminkim •  Ralyk •  Seranok •  Sophist Sage •  Jurassiq •  Swordblue •  admirable potato","North America"
"<U+2060><U+2060>Bethany Lutheran","Oraces •  Hunter •  EQon •  dog2 •  wizardish •  Bodast •  Hollywood •  Mental","North America"
"<U+2060><U+2060>CLG Academy","Dhokla •  RoseThorn •  Damonte •  Triple •  Meech •  Breezy","North America"
"<U+2060><U+2060>Cloud9","Fudge •  Blaber •  Jensen •  Berserker •  Zven •  Svenskeren","North America"
"<U+2060><U+2060>C9 Academy","Darshan •  Sheiden •  Copy •  k1ng •  Zven •  Destiny","North America"
"<U+2060><U+2060>Colorado State","Auberon •  Carson •  Ritual •  Copari •  Keetchie •  dylpickle123 •  venona •  plez","North America"
"<U+2060><U+2060>Columbia College","rovex","North America"
"<U+2060><U+2060>Converse University","Izaac •  Daydream •  Hyphe •  Pantheret02 •  ScaryJerry •  Alastair •  rocks908 •  Gummyhat  (Strategic Coach/Top)","North America"
"<U+2060><U+2060>CLG","Jenkins •  Contractz •  Palafox •  Luger •  Poome","North America"
"<U+2060><U+2060>Dark Matter","Boil •  Onehan •  Han Jae •  Nhavilay •  Bellow •  YaaYeet","North America"
"<U+2060><U+2060>Dignitas","River •  Blue •  Neo •  Biofrost","North America"
"<U+2060><U+2060>Dignitas Academy","Eclipse •  eXyu •  DARKWINGS •  Spawn •  JayJ","North America"
"<U+2060><U+2060>EG Academy","Srtty •  Tomio •  Soligo •  Kaori •  SkyTec","North America"
"<U+2060><U+2060>EG Prodigies","Faisal •  Perry •  LEO99 •  Daption","North America"
"<U+2060><U+2060>Evil Geniuses","Impact •  Inspired •  jojopyun •  Shiro •  Vulcan","North America"
"<U+2060><U+2060>Fanshawe College","Cavele •  Suutekh •  8yen •  Redluma •  Boon","North America"
"<U+2060><U+2060>Florida Southern","Good Kid AJ •  Doraikon •  Dragowski •  HipsterG •  Flaynndappy","North America"
"<U+2060><U+2060>Florida State","Pain •  Oronuke •  rockonhi5 •  Gristlestick2 •  Cell","North America"
"<U+2060><U+2060>FlyQuest","Kumo •  Josedeodo •  toucouille •  Johnsun •  aphromoo","North America"
"<U+2060><U+2060>FlyQuest Academy","Philip •  Yuuji •  Spirax •  Tomo •  Diamond","North America"
"<U+2060><U+2060>Glaive Esports Prime","Notzu •  Diomarr •  Cendilion •  Turc •  cooplew14 •  rachet00","North America"
"<U+2060><U+2060>Golden Guardians","Licorice •  Pridestalker •  Ablazeolive •  Lost •  Olleh","North America"
"<U+2060><U+2060>GG Academy","Tony Top •  Iconic •  ry0ma •  Chime","North America"
"<U+2060><U+2060>Grand View","Prankuru •  Kolthro •  Meslo •  airren •  Plutx •  Fritz •  learning brain •  Koskinen •  P1atypus •  Synotic","North America"
"<U+2060><U+2060>Harrisburg University","CloudNguyen •  Lxwrence •  ShorterACE •  Zile •  HighKeySavage •  Emps •  Hopeful •  Maykel •  Loop •  Clyde","North America"
"<U+2060><U+2060>Illinois State","Disconnector •  GFP •  DrewDozer •  Nuclear •  Nausicaa •  Tempos •  datdat1  (Assistant Coach/Top)","North America"
"<U+2060><U+2060>Illinois Wesleyan","Sharks R us •  Pythagoras •  Rune Weaver •  Wigeon •  Schoon •  HandyTaco •  Fizzi •  Dogge •  Animosity •  Kongzhi","North America"
"<U+2060><U+2060>Immortals","Revenge •  PowerOfEvil •  Arrow •  IgNar","North America"
"<U+2060><U+2060>IMT Academy","Concept •  Chad •  Pretty •  Joey","North America"
"<U+2060><U+2060>Last Resistance","Elated •  KingClueless •  Stretfa •  Exothy •  Justin •  Luck Man •  T0WN","North America"
"<U+2060><U+2060>Life Support","","North America"
"<U+2060><U+2060>Louisiana State","JRC","North America"
"<U+2060><U+2060>Lourdes University","srgntcam •  Rogue •  Shinsei •  yung van •  venkon","North America"
"<U+2060><U+2060>Maryville University","Niles •  OddOrange •  Kind •  Getback •  APA •  Azog •  EvanRL •  Shady •  Zyko","North America"
"<U+2060><U+2060>Meme Stream Team","","North America"
"<U+2060><U+2060>Miami University","JayNitro •  Evil Lobster •  Cleave •  Snakobki •  Troy •  iBjen","North America"
"<U+2060><U+2060>Michigan State","Sunlight •  really big meme •  Ianse •  Zethal •  Argentum •  Livatious •  Cylainius","North America"
"<U+2060><U+2060>Missouri Valley Coll.","Davipazzini •  1847 •  Rauschenberg •  Thunderzinho","North America"
"<U+2060><U+2060>NALCS Players Association","","North America"
"<U+2060><U+2060>Nameless Randoms","Koic •  Detention •  Pynt •  Z Score","North America"
"<U+2060><U+2060>NC State","Jas","North America"
"<U+2060><U+2060>Northeastern","Jebem •  mode 0 •  Aloneus •  D4ZE •  FlyingHippo •  Stale Bagel •  woongst •  Phoenix •  An Oink •  Hiccup","North America"
"<U+2060><U+2060>Oakland University","Wzec •  Itsjon •  Muszyn •  Kealan •  Endrit •  MrNefarious •  Bellow","North America"
"<U+2060><U+2060>Ohio Northern","Aggression •  Kuhz •  Kado •  Direland •  Kaii","North America"
"<U+2060><U+2060>Ottawa University","Brixton •  Kota •  Blonde •  Levi Pug •  9Lives","North America"
"<U+2060><U+2060>Polar Ace","","North America"
"<U+2060><U+2060>Purdue University","4rch","North America"
"<U+2060><U+2060>Purdue Northwest","Dawg •  Soulendrik •  Noyoustink •  ISO ISO •  Barrera3 •  UdonBdon","North America"
"<U+2060><U+2060>St. Louis University","Cozy •  Matty •  Strompest •  Doxa •  Teesum •  AndyBendy •  Zaga  (Head Coach/Jungle)","North America"
"<U+2060><U+2060>San Jose State","Tomgoku •  Ceol •  TTea •  Nelo •  Pedro","North America"
"<U+2060><U+2060>Simon Fraser","Jinsoul •  Shirabii •  happyheart •  otto is gun •  cob68","North America"
"<U+2060><U+2060>St. Clair College","Ricky •  Fresh •  Zefirot •  Barlo •  Feiz •  Nakuteiken •  Verge","North America"
"<U+2060><U+2060>University at Buffalo","Emprisonner •  Derty •  Kenas •  Oriku •  Nyeong •  Areeb •  Delay No More","North America"
"<U+2060><U+2060>Supernova","Ariendel •  Clyde","North America"
"<U+2060><U+2060>Taco Gaming","Cozy •  Trixter •  Doxa •  Links •  rovex •  Qwacker •  Latence","North America"
"<U+2060><U+2060>Team Ambition","Decoy •  Nemesis9 •  Deity •  Chookies •  rockonhi5 •  SirZepre •  Nightstar","North America"
"<U+2060><U+2060>Team Cloud Drake","","North America"
"<U+2060><U+2060>Team Infernal Drake","","North America"
"<U+2060><U+2060>Team Liquid","Bwipo •  Santorin •  Bjergsen •  Hans sama •  CoreJJ","North America"
"<U+2060><U+2060>TL Academy","Bradley •  Grig •  Haeri •  Yeon •  Eyla","North America"
"<U+2060><U+2060>Team Mountain Drake","","North America"
"<U+2060><U+2060>Team Ocean Drake","","North America"
"<U+2060><U+2060>Third Party","Zamudo •  Janan •  Messages •  Lunar •  Ran Out of Wit •  MikeYeung •  Aito","North America"
"<U+2060><U+2060>Trance's Tyrants","Pingpaddler •  evileyes •  Steefo •  Tomeito •  Kongzhi •  Trance  (Head Coach/Support)","North America"
"<U+2060><U+2060>TSM","Huni •  Spica •  Maple •  Tactical •  Shenyi","North America"
"<U+2060><U+2060>TSM Academy","animegirl •  Hyper •  Takeover •  Instinct •  Mia •  Yursan","North America"
"<U+2060><U+2060>Umbra Collective","sgrug4 •  RebelGang •  Marksboy •  SirCaptFair •  Revolved","North America"
"<U+2060><U+2060>University of B.C.","soupfan4 •  Swkeeee •  Shin Chin","North America"
"<U+2060><U+2060>UC Berkeley","Millennium Fox •  Issys Cutie •  RexRequired","North America"
"<U+2060><U+2060>UC Irvine","Dongha •  Berik •  ikuta lilas •  TacoVaco •  duong pro •  XiaoDanny •  Cinnamon Bread •  Sahori •  Misterdot •  dtro18 •  Kim Down","North America"
"<U+2060><U+2060>UCLA","The First Poro •  DouyuTV 14502 •  Temetrius Morant •  noak •  The Doggo •  Alibye •  Prosciutto •  Straws •  Rydragon","North America"
"<U+2060><U+2060>UC Riverside","Damloss •  ye yu •  Asianknight •  Nima •  SlyLego","North America"
"<U+2060><U+2060>UC San Diego","Anx •  KingClueless •  lemontartdreamer •  Disrespectful •  Unless •  Optimizer •  end credits","North America"
"<U+2060><U+2060>CU Boulder","Nurdistheword •  Muffinhawker •  Sarorian •  Deity •  rax •  MalevolentTitan","North America"
"<U+2060><U+2060>University of Denver","Resabyss •  Tigeg •  Only E For You •  Dr1v9 •  Duck3 •  Nickinator72  (Sub/Bot) •  Dankana4  (Sub/Jungle)","North America"
"<U+2060><U+2060>Illinois","Qwacker •  Kuderic •  JustChilln •  CarbonDiO  (Support/Coach)","North America"
"<U+2060><U+2060>UL Lafayette","ponder •  Sielant •  LOAFman •  YouMessedUp •  ArcDusk •  littlekingrmd •  MobaMouse •  Legacy •  slug •  On Razors Edge •  THE KRISP CHIN  (Sub/Support) •  VulpineMask  (Sub/Mid)","North America"
"<U+2060><U+2060>Uni. of Michigan","Shamwwow •  Doowan •  Jouzef •  Doomfully •  DGMaster •  Sayhoon •  MexicanThunder •  Atout","North America"
"<U+2060><U+2060>University of NA","GG •  Solitified •  Skele •  Crackadon •  T0WN •  riversided •  ScaryJerry •  Nhavilay •  Tree Star •  Xav","North America"
"<U+2060><U+2060>University of Ottawa","EMBOR900 •  gumbee power •  Oni Akuma •  TA4LIFE •  sprinklrr","North America"
"<U+2060><U+2060>Uni. of South Florida","Wu Xing •  Dandelion Yi •  chenchen •  niick •  Inzania","North America"
"<U+2060><U+2060>Uni. of St. Thomas","TC porsche •  Kitzuo •  RobbyBob •  Shogo •  Chookies •  Nova  (Head Coach/Jungle/Bot)","North America"
"<U+2060><U+2060>UT Austin","YellowBumbleBee •  CRY NOW •  naas •  Loopsers •  yeoun","North America"
"<U+2060><U+2060>UT Dallas","Dasori •  Hukiri Lee •  Smelp •  Good Sir •  Jraff •  TreeKangar00 •  kr4zykilla •  Objective Bounty •  Hemal  (Head Coach/Mid)","North America"
"<U+2060><U+2060>University of Toronto","NoticeMeSenpai •  Oltan •  DeafRef •  RyanthekidRS •  blue612 •  LittleFrosty","North America"
"<U+2060><U+2060>U of T Scarborough","Red Eclipse •  Spect •  Pyoneer •  Lancrize •  Wentao Yang","North America"
"<U+2060><U+2060>Uni. of Waterloo","Inexhaustive •  DarkX •  usephysics •  callum koi •  sai desu","North America"
"<U+2060><U+2060>Western University","DrCalculus •  Grovy •  Sybr •  Winston •  Loyal •  Pynt •  Gorica •  Oland •  Links","North America"
"<U+2060><U+2060>Verity Esports","Solitified •  Sol •  Nebula •  Dear Vista •  Protos •  Legacy","North America"
"<U+2060><U+2060>Virginia Tech","Swaggy •  Butterfan3 •  gotoe11 •  FutureSelf •  Blamed One •  Eita Izumi","North America"
"<U+2060><U+2060>Wildcard Aces","Min •  Pockus","North America"
"<U+2060><U+2060>Wildcard Gaming","Allorim •  Griffin •  Matty •  Solaria •  Sohnar  (Positional Coach/Bot)","North America"
"<U+2060><U+2060>WC Developmental","Dot •  Snow2","North America"
"<U+2060><U+2060>Winthrop University","Mabud •  FrostForest •  Mordio •  Haebaragi •  Avano •  GRIMM •  Srkenji •  Paralisys","North America"
"<U+2060><U+2060>Wulf Pack","Expelles •  USAjj •  xusty •  GrayFawx •  Brand Z •  Xinthus •  Kallliii •  Mental","North America"
"<U+2060><U+2060>York University","ChickenDelivery •  Waeel •  Sweet Tangerine •  Logia •  Invent •  Spin •  Lotus","North America"
"<U+2060><U+2060>Zenigma Eclipse","lunacia •  Crackadon •  AllAero •  ScaryJerry •  rocks908 •  Hyphe","North America"
"<U+2060><U+2060>Zenigma Solar","Diesel •  Zhadox •  Pure Genesis •  BoskETI •  Kyleg00d","North America"
"<U+2060><U+2060>1. BESC e.V.","Masterflexi •  TheMilkshake000 •  l3ryan •  Flubba •  Dr Tiger","European Team"
"<U+2060><U+2060>AaB Esport","Gunkus •  Bobas •  Blueben •  Khanh •  Tun •  Mutra •  Riberry •  MeKkozZ","European Team"
"<U+2060><U+2060>Adriatic Wolves","","European Team"
"<U+2060><U+2060>Afterglow","Febern •  Hiponix •  Edru •  Kooovi •  Walther","European Team"
"<U+2060><U+2060>AGO ROGUE","Sinmivak •  Rabble •  Nite •  Lucker •  beansu •  Leon","European Team"
"<U+2060><U+2060>All for One Gaming","Fledex •  Blank •  Relative •  Varry •  Kampfuropa","European Team"
"<U+2060><U+2060>ALTOKEKW Esp.","","European Team"
"<U+2060><U+2060>Angry Bats","Sleeping In Top •  TR1NKET •  Skaterot •  Geeroid •  Corriragazzo","European Team"
"<U+2060><U+2060>Anorthosis Famagusta","Artorias •  Daglas •  Lotus •  LOCKIE •  LittlePants •  Dom1nant •  J0J0C","European Team"
"<U+2060><U+2060>AOMA Esports","jjs156 •  Rosco •  Baran •  osolosta •  Crown •  Youlie •  Hawk","European Team"
"<U+2060><U+2060>Arctic Gaming","","European Team"
"<U+2060><U+2060>AGEM","","European Team"
"<U+2060><U+2060>Astralis","Vizicsacsi •  Dajor •  Kobbe","European Team"
"<U+2060><U+2060>Astralis Talent","Fartkontrol •  Taxer •  Chres •  Chrisberg","European Team"
"<U+2060><U+2060>Atlas","Spappolino •  Pride •  LeoPe00 •  Ni<U+03C7>","European Team"
"<U+2060><U+2060>Atleta Esport","Gabbo •  MightyDragon •  XoNix •  Endz •  Cospect","European Team"
"<U+2060><U+2060>Atleta Esport Academy","Skar •  Luv Letter •  Thraex •  Imnxtamess •  Enryy","European Team"
"<U+2060><U+2060>Atletec","Jujutw0","European Team"
"<U+2060><U+2060>Austrian Force","","European Team"
"<U+2060><U+2060>Axolotl","Rawbin IV •  Gama","European Team"
"<U+2060><U+2060>Axolotl Academy","aPDRONE","European Team"
"<U+2060><U+2060>AYM Esports","Lenom •  CRoNiiK •  Kamikaze •  Raziel •  HYOG4","European Team"
"<U+2060><U+2060>Barça eSports","Dreedy •  twohoyrz •  Deadly •  Xixauxas","European Team"
"<U+2060><U+2060>Bastards Esports","Jadko •  Jormag •  Cryptonite •  BompaCaps •  Spankzy •  Alone •  Backhunter","European Team"
"<U+2060><U+2060>beGenius ESC","Garp •  Fallen •  Tziz •  Tito •  XERSUS7 •  Bliio","European Team"
"<U+2060><U+2060>BIG","Venour •  Pabu •  Zazee •  Quicktimer","European Team"
"<U+2060><U+2060>Bifrost","Shikari •  Cboi •  Furuy •  Odi11 •  DuaLL •  PiOk","European Team"
"<U+2060><U+2060>Bifrost White","Pjush","European Team"
"<U+2060><U+2060>Bis Esports","Knika •  Bruno04 •  Pimen •  Sh3ry •  RTeks •  Zum0","European Team"
"<U+2060><U+2060>BISONS ECLUB","Myrwn •  Albetrayber •  Random •  Guubi •  Oscure •  ThreaM","European Team"
"<U+2060><U+2060>BK ROG Esports","Kaylem •  zoiren •  Blackrog •  Veignorem •  Freazy","European Team"
"<U+2060><U+2060>Black Lion","ItGox •  Stargazer •  Chaki •  Gint •  Thementerlist","European Team"
"<U+2060><U+2060>Boavista FC","Misaki •  Chaos •  Phoxie •  Zenitsu •  Tochas","European Team"
"<U+2060><U+2060>BRUTE","EdbyK •  Pact •  Strange •  Mauss •  Petis","European Team"
"<U+2060><U+2060>Case Esports","R4VEN •  AHaHaCiK •  Miniduke •  JaVaaa •  SaNTaS •  Ace","European Team"
"<U+2060><U+2060>Connecting Esports","Stryth •  Gremy •  Zorka XL •  A1M •  Virtuso •  Roesoe •  Vendeltorp","European Team"
"<U+2060><U+2060>cowana Gaming","TemptAzn •  Pocok •  coing •  CHECKFIDER •  Rychly","European Team"
"<U+2060><U+2060>CPLAY","","European Team"
"<U+2060><U+2060>Crvena zvezda","Wondro •  DoubleAiM •  TasteLess •  Inky •  chopsteek •  Scaryride •  Colamax  (Jungle/Coach/Team Manager)","European Team"
"<U+2060><U+2060>Cryptova","Emperor •  Sacrifice •  Esko","European Team"
"<U+2060><U+2060>Cyber Wolves","KenRuto •  gtrik •  Subbex •  Lauxio •  Ciara •  Sapinho •  Rygel •  Illusion •  Tornadox","European Team"
"<U+2060><U+2060>Cyberground","PatkicaA •  Siler •  Nash •  Dambaj •  Zekrosk","European Team"
"<U+2060><U+2060>Dark Tigers","Champen •  Sumi •  Promise •  Dejvos •  Majkkl","European Team"
"<U+2060><U+2060>Dark Tigers Academy","Stryg •  Vlaren •  Peraxy •  Aklass •  Vizi","European Team"
"<U+2060><U+2060>Dead Rabbits","Wenhao •  Yolo •  Nae •  Aleykxar •  Trortro •  Khaaevo •  Lucas386","European Team"
"<U+2060><U+2060>Demise Academy","Leon","European Team"
"<U+2060><U+2060>Diamant Esports","Shy Carry","European Team"
"<U+2060><U+2060>DIVIZON","Youca •  Zapdo •  Beartree •  punchy •  Zuko","European Team"
"<U+2060><U+2060>Domino esports","RIPPED •  Sidon •  Shaolin •  Kris •  Denden","European Team"
"<U+2060><U+2060>Domme Jongens","Phoenix •  Dommy •  Baba •  Jkalam •  Boomin •  Mke •  Karnemel •  Mechanics","European Team"
"<U+2060><U+2060>Double Crunch Italy","","European Team"
"<U+2060><U+2060>DREN eSports","Hachi •  Wiko","European Team"
"<U+2060><U+2060>Dusty","Viking •  Backlund •  Venzer •  FGG •  Icelandic Hero","European Team"
"<U+2060><U+2060>Dynamo Eclot","Kulvas •  Savero •  Jackisek •  Reedfoo •  Smarty","European Team"
"<U+2060><U+2060>Dynasty","Squarepantsu •  TheMTB •  Elusion •  Jhinsane •  Mahonix •  Jackie","European Team"
"<U+2060><U+2060>E WIE EINFACH","Marcel •  Afroboi •  Kaymin •  Kxng •  PsYcraw","European Team"
"<U+2060><U+2060>Earth Revolution","xGenesis •  Ryujin •  Wenbo •  Fornari","European Team"
"<U+2060><U+2060>EGN Esports","Zeni •  Time •  Heroic •  xDrop •  Joo","European Team"
"<U+2060><U+2060>EGN Academy","OuterRaven •  Darber","European Team"
"<U+2060><U+2060>Eintracht Frankfurt","Sven •  Akremi •  Glowing •  Alca •  Ravenk •  Vaunted","European Team"
"<U+2060><U+2060>Eintracht Spandau","Pride •  Obsess •  Special •  Kynetic •  Prime •  Pandar  (Support/Streamer)","European Team"
"<U+2060><U+2060>Elyandra Esport","S0bek •  LéoLeCargo","European Team"
"<U+2060><U+2060>eMonkeyz SDH","ManoloGap •  Balyy •  Hax •  Fede •  Fendras","European Team"
"<U+2060><U+2060>Emperor Gaming","Dr Edgar •  TheSerius •  Scream •  Reseted •  JUST1CARIUS","European Team"
"<U+2060><U+2060>Entropiq","Robocop •  Rames •  Eren •  Khantos •  denyk •  Vinxen","European Team"
"<U+2060><U+2060>ERKO Esports","Lays •  Flaai •  Lenochodecc •  Vasekfel •  Dejv •  Kenny","European Team"
"<U+2060><U+2060>ERN ROAR","Nano •  Tofoufou •  Lulas •  Spadur •  Air •  Nikola •  Biotic •  Sekkou •  Toubler","European Team"
"<U+2060><U+2060>Esport Empire","IceBreaker •  Sandalo •  Paradox","European Team"
"<U+2060><U+2060>eSport Rhein-Neckar","Mirai no Yuuutsu •  PhaIanx •  Deception Mid •  Ede200 •  ThisIsR4Y","European Team"
"<U+2060><U+2060>eSports Nord e.V.","Zerstoeerer1 •  Aspect •  Arakhet •  Tharsk •  Súlimo","European Team"
"<U+2060><U+2060>eSuba","Welcom •  Jejky •  Sajator •  Dany •  VaSKED","European Team"
"<U+2060><U+2060>eSuba Academy","Kars •  Knedla •  idevilekk •  Glutch •  Koudys","European Team"
"<U+2060><U+2060>ESUG UFF","Lindbergh •  Timon •  lorofatz •  Sayna •  Smebber •  NiceToMeetMe","European Team"
"<U+2060><U+2060>Et cetera","Szafa •  Bedi •  Ejsner •  mumek •  Lucan","European Team"
"<U+2060><U+2060>Excel","Finn •  Markoon •  nukeduck •  Patrik •  Mikyx","European Team"
"<U+2060><U+2060>Falcons","Jervo •  Palens •  Midnight •  Blink •  Aizhon •  Raedz","European Team"
"<U+2060><U+2060>FC Nantes","Seminol •  Louis •  Filou •  Dengel •  nrmn","European Team"
"<U+2060><U+2060>Schalke 04","Scarface •  Isma •  Decay •  TakeSet •  HungryPanda •  EliteJoint","European Team"
"<U+2060><U+2060>Fnatic","Wunder •  Razork •  Humanoid •  Upset •  Hylissang •  Nisqy","European Team"
"<U+2060><U+2060>Fnatic TQ","Oscarinin •  Maxi •  Baca •  BEAN •  rhuckz •  Suren •  Boukada","European Team"
"<U+2060><U+2060>For The Win","Curl •  Own3rTcam •  Noma •  Calmsky •  Dragon","European Team"
"<U+2060><U+2060>Forsaken","WillTheScout •  Lokmays •  MaxxWarrior","European Team"
"<U+2060><U+2060>Fylkir Esports","Car •  Gadget •  night time •  Karlmaður •  Yordle Stomper •  Jenk","European Team"
"<U+2060><U+2060>G2 Arctic","Color •  Alexx •  Fresskowy •  Supa •  Efias •  Nasser","European Team"
"<U+2060><U+2060>G2 Esports","Broken Blade •  Jankos •  Caps •  Flakked •  Targamas","European Team"
"<U+2060><U+2060>GamerLegion","Sacre •  D4nka •  Escik •  Jinjo •  Visdom •  Techoteco","European Team"
"<U+2060><U+2060>Gamespace MCE","Faded •  Sh4kur •  Leo D Aras","European Team"
"<U+2060><U+2060>GameWard","Melonik •  Akabane •  Czekolad •  Innaxe •  Kamilius","European Team"
"<U+2060><U+2060>Gentlemen's Gaming","Grzybek •  Badlyyga •  Ariana •  Adison •  Slipper •  Kaka","European Team"
"<U+2060><U+2060>German Pingus","","European Team"
"<U+2060><U+2060>GGEsports","Conse •  Music","European Team"
"<U+2060><U+2060>GGE Academy","","European Team"
"<U+2060><U+2060>Giants","Th3Antonio •  Maxlore •  Jiizuke •  Keduii •  Advienne •  Cayetan0","European Team"
"<U+2060><U+2060>GOEXANIMO","Godux •  Hmlss Master •  Facen •  Klydex •  bAZZILISKS •  Medaluslv","European Team"
"<U+2060><U+2060>Goskilla","VeyLot •  Sh4dowUs •  Silas •  Baybror •  Tixn •  Jabuticaba","European Team"
"<U+2060><U+2060>GR1ND","Zora •  ShazQ •  Ribu •  Lothen •  Acorderr •  Makk","European Team"
"<U+2060><U+2060>Grow uP Girls EU","Emolga •  Dragon •  Aloru •  Noemi •  Mishoper","European Team"
"<U+2060><U+2060>Grypciocraft","PolskiKoz •  Witek •  Domoles •  Damkex •  iGepard","European Team"
"<U+2060><U+2060>GTZ Bulls","Vortum •  Fred •  Ivan Dragovic •  Pan","European Team"
"<U+2060><U+2060>Guarp Gaming","Viggomopsen •  Bartholdy •  legoman •  Kridz •  Thor •  FredSpaghet","European Team"
"<U+2060><U+2060>Guasones","Smurfegutten •  Noname •  Hydra •  Legolas","European Team"
"<U+2060><U+2060>Hanover Hounds","","European Team"
"<U+2060><U+2060>Herbalife Real Betis","Vertigo •  Soul •  FeeNiixZ •  Drifter •  Ermin •  Jorx","European Team"
"<U+2060><U+2060>Hertha BSC","Fl4mer •  Lamabear •  Matislaw •  Coldraa •  Nio","European Team"
"<U+2060><U+2060>Hive Athens","Northenlights •  DEV1L •  Zekja •  Nyzah •  SneakyLemon •  Atrogz","European Team"
"<U+2060><U+2060>Illés Akadémia Spirit","Defleck •  CrankZ •  Fear •  Frenna •  karci","European Team"
"<U+2060><U+2060>Illuminar Gaming","Warszi •  xCharm •  Mis","European Team"
