"Team","Roster","Region"
"<U+2060><U+2060>Deliverance Peru","Diegorzz •  Reiner •  Lefty •  1Bicho","PCS Team"
"<U+2060><U+2060>Descuydado Esports","Kerfa •  iFrix •  Shieldworm •  Xpontaneous •  Davo •  Ayeye","PCS Team"
"<U+2060><U+2060>Diamond Doves","JuanDeDios •  Piu Piu •  AdrYh •  HarryLaCru •  Khael","PCS Team"
"<U+2060><U+2060>EBRO","Akunma •  Ocean •  TomnaM •  Nottingham •  Nameless •  Fateware","PCS Team"
"<U+2060><U+2060>ELR Gaming","Lara •  Tiansito •  Luckie •  JK •  Melvin •  Ohtori","PCS Team"
"<U+2060><U+2060>Estral Esports","Acce •  Lyg","PCS Team"
"<U+2060><U+2060>Exilium Gaming","JISKRA","PCS Team"
"<U+2060><U+2060>Fantasy Gaming","Scar Hope •  Kram •  San •  Nou •  LupinoBate •  FreeSoul","PCS Team"
"<U+2060><U+2060>Fuego","Ravey •  Mega •  Blackengel •  Shade •  Whiplash","PCS Team"
"<U+2060><U+2060>Furious Gaming","Kartana •  Emp •  Viciun •  Feitan","PCS Team"
"<U+2060><U+2060>GeekSide Esports","Therru •  Sunriser •  Roket •  Rastafari •  Macucho •  Nightfall •  Wamdejo","PCS Team"
"<U+2060><U+2060>Globant Emerald","Nate •  Warangelus •  Plugo •  WhiteLotus •  Newbie","PCS Team"
"<U+2060><U+2060>God's Plan","Raél •  CaTzzz •  Toes","PCS Team"
"<U+2060><U+2060>Gravity Elite","JTL •  Blind Walker •  Godles •  Zlekt","PCS Team"
"<U+2060><U+2060>Hooked Esports","Rexus •  Mistt •  Bl0oMi •  BitterBit •  Bojji •  Cezz  (Sports Director/Support)","PCS Team"
"<U+2060><U+2060>Incubus","Ceviche •  Cebolla •  Souta","PCS Team"
"<U+2060><U+2060>INFINITY","Jauny •  Brayaron •  SolidSnake •  Cody •  Snaker •  Kz •  Ackerman","PCS Team"
"<U+2060><U+2060>Instinct Gaming","1Cs •  Dinastik •  Xamex •  Joma","PCS Team"
"<U+2060><U+2060>Isurus","ADD •  Seiya •  Gavotto •  Jelly •  Flare","PCS Team"
"<U+2060><U+2060>Janus Esports","HAKA •  Jean •  Ballack •  FxZ","PCS Team"
"<U+2060><U+2060>KLG Academy","Baby Upset •  1Lee","PCS Team"
"<U+2060><U+2060>King of Goats","Astronyx","PCS Team"
"<U+2060><U+2060>Kings of the North","Dune •  Osito Felpuwu •  Ballack •  Gnetic •  Kaldalis","PCS Team"
"<U+2060><U+2060>KRÜ Esports","Seeker •  Style •  Kiefer •  Lac •  IgnaVilu1","PCS Team"
"<U+2060><U+2060>Leviatan Esports","Buggax •  Pancake •  TopLop •  Nothing •  Lyonz","PCS Team"
"<U+2060><U+2060>Leviatan Chile","Baltica •  Tinchoxar","PCS Team"
"<U+2060><U+2060>Luxor Gaming","Qkel •  Foxy •  Don Jose","PCS Team"
"<U+2060><U+2060>Mad Kings","deathleap •  EstebanPa •  WilBR •  Zeldris •  Tiki Astral •  Yagami","PCS Team"
"<U+2060><U+2060>Mad Revolution","Kanitouh •  Night Fúry •  Chuflex •  Arqi •  Foryax •  Greety •  TeeoG •  IvaNovich","PCS Team"
"<U+2060><U+2060>Malvinas Gaming","Scrappy •  SryNotSry •  Fersito •  Nekhazten •  Magico","PCS Team"
"<U+2060><U+2060>Mayan Esports","Pinky •  Saeko •  Araque •  Barry •  Melocotón •  Lenpace •  Orion","PCS Team"
"<U+2060><U+2060>Meta Gaming","Emets •  Duivel •  Funky Dog •  Snottie","PCS Team"
"<U+2060><U+2060>Movistar Optix","Shookz •  KreshtDoo •  Marito","PCS Team"
"<U+2060><U+2060>Newstar","Brianthees •  Xeydon","PCS Team"
"<U+2060><U+2060>NOCTA","Stibi •  Raydell •  Pelirrojo •  Gabenx •  Dreseul •  Kofla","PCS Team"
"<U+2060><U+2060>Once Caldas Esports","Cristonex •  Kanz •  Aquiles •  AraaGor •  Asdrick •  Asterik","PCS Team"
"<U+2060><U+2060>Pampas","Izaenk •  Follow •  Enga •  Kindless •  QQMore •  Kumew •  Kbstible","PCS Team"
"<U+2060><U+2060>PÊEK Gaming","Sander •  Symebo •  Loers •  MrMemox •  BetaTwinz •  Cesar","PCS Team"
"<U+2060><U+2060>Pirate Dream","vins •  Feng •  Binky •  Zaetoz •  Sofia •  Rex","PCS Team"
"<U+2060><U+2060>Psykodelic Esports","Andresu •  Covi •  Mata •  Maick","PCS Team"
"<U+2060><U+2060>Rainbow7","SoHwan •  Oddie •  Cepted •  Ceo •  Slow •  Daiky","PCS Team"
"<U+2060><U+2060>Rebirth eSports","Arfyss •  Funky Dog •  Cosmoz •  GunPoint •  Gralou •  1Defu","PCS Team"
"<U+2060><U+2060>Red Rooster Team","Merciful •  Andathy •  Quasar •  FREDEAD •  Orange •  Kot •  Lustboy","PCS Team"
"<U+2060><U+2060>Respawn Esports","Tilt","PCS Team"
"<U+2060><U+2060>River Plate","Aquasonic •  Dandy","PCS Team"
"<U+2060><U+2060>Saprissa Esports","Putin •  Chiu •  Ganks •  Xuradel •  Renn •  MadBlade","PCS Team"
"<U+2060><U+2060>Six Karma","Nipphu •  DrLemon •  Icytower •  Letras •  Lyng","PCS Team"
"<U+2060><U+2060>Skull Cracker","Abyss •  Xmy","PCS Team"
"<U+2060><U+2060>Spectacled Bears","Note","PCS Team"
"<U+2060><U+2060>Spirituals","Abscense •  Guzke •  Kitin •  Stealth •  IRuby","PCS Team"
"<U+2060><U+2060>Stone Movistar","Why Not","PCS Team"
"<U+2060><U+2060>TAB","Logan •  Haltz •  Taco","PCS Team"
"<U+2060><U+2060>Team Aze","Lonely •  Dimitry •  Aloned •  5kid •  Straight •  Shu Hari","PCS Team"
"<U+2060><U+2060>Team Quetzal","","PCS Team"
"<U+2060><U+2060>The Kings","Destroy •  Mataz •  Rainbow •  Limitationss •  NerzhuL •  Chukaritas •  Santi •  Midalia •  VirusFx •  Mun","PCS Team"
"<U+2060><U+2060>Tomorrow Esports","Marth •  Chikitow •  LLSkyLL •  Alann •  Meteoro •  Sight","PCS Team"
"<U+2060><U+2060>Undead Gaming","Strange •  Pyl •  Aders","PCS Team"
"<U+2060><U+2060>UC Esports","","PCS Team"
"<U+2060><U+2060>Vandals Esports","K Cho •  Emarlin •  Nuggles •  Johan Love •  Spidy","PCS Team"
"<U+2060><U+2060>Vipers","Bazu •  2Night •  Aaron •  Doosu •  Choisix","PCS Team"
"<U+2060><U+2060>Waia Snikt","Joxardo •  No One •  Nishkyu •  Toradora","PCS Team"
"<U+2060><U+2060>WAP Esports","Sydux •  OneSECOND •  Encounters","PCS Team"
"<U+2060><U+2060>XTEN Esports","Zerito •  Seize •  Keine","PCS Team"
"<U+2060><U+2060>Zeu5 Bogota","Keii •  UnicornG •  Zelt •  Hobbler •  Ichiwin •  MrProxi","PCS Team"
"<U+2060><U+2060>Zylant Esports","Pillo •  Slayer •  Vares •  Zeypher •  Messi •  Ankichi","PCS Team"
"<U+2060><U+2060>9z Team","Burrito •  Naz •  Agustin17 •  Hika •  Tufi •  Sang","Turkish Team"
"<U+2060><U+2060>AceS GaminG","Rhal •  Nuclex •  Neith •  Senshi •  Brio","Turkish Team"
"<U+2060><U+2060>AGD E-Sports","Hater •  KINGPOWER •  Joinlav •  Gelvic •  Huevo Frito •  Sir Fate","Turkish Team"
"<U+2060><U+2060>All Knights","Zothve •  Skeeto •  Crash •  Leza •  Alive •  Pancake •  Baula","Turkish Team"
"<U+2060><U+2060>Arctic Mexico","Steellar •  Chente •  Fayonix •  Hades •  Hierro •  Betosky","Turkish Team"
"<U+2060><U+2060>Atheris Esports","Mayhem •  Zerkxz •  Demy •  Shintalx","Turkish Team"
"<U+2060><U+2060>Atomic México","Gonti •  LiquidDiego •  Kyoto •  Shaka •  Manuelcap •  Allerz","Turkish Team"
"<U+2060><U+2060>Aurelius Esports","Uprising •  Acerola •  Kobrq •  Bola •  Tyr •  Sun Tiger","Turkish Team"
"<U+2060><U+2060>Awake Gaming","Junder •  Saya •  Master Jos •  lll •  Yuk •  Dirss","Turkish Team"
"<U+2060><U+2060>Azules Academy","","Turkish Team"
"<U+2060><U+2060>Bandits Gaming","Lance •  Kazuo •  Rein •  Mime •  Hannah •  CougarDai","Turkish Team"
"<U+2060><U+2060>Beast Esports","ElBenSmurf •  Zutter •  Chucknight •  Drev •  Ariezu","Turkish Team"
"<U+2060><U+2060>Boca Juniors","Chordy •  dnt","Turkish Team"
"<U+2060><U+2060>Braves Rising","Kantoshi •  Athyz •  Melkior •  Patrick •  Gary","Turkish Team"
"<U+2060><U+2060>Cattleya Gaming","Grimma","Turkish Team"
"<U+2060><U+2060>Cienciano Esports","LukasNegro •  Maver •  Jealow •  Hoka •  Pyro","Turkish Team"
"<U+2060><U+2060>Deportivo Municipal","Leocich •  Janghy •  Terco •  Snoopy •  Skanito •  ElOjoInka •  Prichell","Turkish Team"
"<U+2060><U+2060>Cruzados Esports","IceBox","Turkish Team"
"<U+2060><U+2060>Da Dancing Demons","Galileo •  Kasamura •  Nips •  Fate in Blood","Turkish Team"
"<U+2060><U+2060>Dark Horse","KearZy •  Perro •  Luco •  Charlie","Turkish Team"
"<U+2060><U+2060>Dark Quality","Ron •  El Mapachurro •  Nashery •  TheGunsOfFortune •  Confytura •  Yadagon","Turkish Team"
"<U+2060><U+2060>Deliverance Esports","Niquel •  Sazz •  Demonmix •  Jtoru","Turkish Team"
"<U+2060><U+2060>Deliverance Peru","Diegorzz •  Reiner •  Lefty •  1Bicho","Turkish Team"
"<U+2060><U+2060>Descuydado Esports","Kerfa •  iFrix •  Shieldworm •  Xpontaneous •  Davo •  Ayeye","Turkish Team"
"<U+2060><U+2060>Diamond Doves","JuanDeDios •  Piu Piu •  AdrYh •  HarryLaCru •  Khael","Turkish Team"
"<U+2060><U+2060>EBRO","Akunma •  Ocean •  TomnaM •  Nottingham •  Nameless •  Fateware","Turkish Team"
"<U+2060><U+2060>ELR Gaming","Lara •  Tiansito •  Luckie •  JK •  Melvin •  Ohtori","Turkish Team"
"<U+2060><U+2060>Estral Esports","Acce •  Lyg","Turkish Team"
"<U+2060><U+2060>Exilium Gaming","JISKRA","Turkish Team"
"<U+2060><U+2060>Fantasy Gaming","Scar Hope •  Kram •  San •  Nou •  LupinoBate •  FreeSoul","Turkish Team"
"<U+2060><U+2060>Fuego","Ravey •  Mega •  Blackengel •  Shade •  Whiplash","Turkish Team"
"<U+2060><U+2060>Furious Gaming","Kartana •  Emp •  Viciun •  Feitan","Turkish Team"
"<U+2060><U+2060>GeekSide Esports","Therru •  Sunriser •  Roket •  Rastafari •  Macucho •  Nightfall •  Wamdejo","Turkish Team"
"<U+2060><U+2060>Globant Emerald","Nate •  Warangelus •  Plugo •  WhiteLotus •  Newbie","Turkish Team"
"<U+2060><U+2060>God's Plan","Raél •  CaTzzz •  Toes","Turkish Team"
"<U+2060><U+2060>Gravity Elite","JTL •  Blind Walker •  Godles •  Zlekt","Turkish Team"
"<U+2060><U+2060>Hooked Esports","Rexus •  Mistt •  Bl0oMi •  BitterBit •  Bojji •  Cezz  (Sports Director/Support)","Turkish Team"
"<U+2060><U+2060>Incubus","Ceviche •  Cebolla •  Souta","Turkish Team"
"<U+2060><U+2060>INFINITY","Jauny •  Brayaron •  SolidSnake •  Cody •  Snaker •  Kz •  Ackerman","Turkish Team"
"<U+2060><U+2060>Instinct Gaming","1Cs •  Dinastik •  Xamex •  Joma","Turkish Team"
"<U+2060><U+2060>Isurus","ADD •  Seiya •  Gavotto •  Jelly •  Flare","Turkish Team"
"<U+2060><U+2060>Janus Esports","HAKA •  Jean •  Ballack •  FxZ","Turkish Team"
"<U+2060><U+2060>KLG Academy","Baby Upset •  1Lee","Turkish Team"
"<U+2060><U+2060>King of Goats","Astronyx","Turkish Team"
"<U+2060><U+2060>Kings of the North","Dune •  Osito Felpuwu •  Ballack •  Gnetic •  Kaldalis","Turkish Team"
"<U+2060><U+2060>KRÜ Esports","Seeker •  Style •  Kiefer •  Lac •  IgnaVilu1","Turkish Team"
"<U+2060><U+2060>Leviatan Esports","Buggax •  Pancake •  TopLop •  Nothing •  Lyonz","Turkish Team"
"<U+2060><U+2060>Leviatan Chile","Baltica •  Tinchoxar","Turkish Team"
"<U+2060><U+2060>Luxor Gaming","Qkel •  Foxy •  Don Jose","Turkish Team"
"<U+2060><U+2060>Mad Kings","deathleap •  EstebanPa •  WilBR •  Zeldris •  Tiki Astral •  Yagami","Turkish Team"
"<U+2060><U+2060>Mad Revolution","Kanitouh •  Night Fúry •  Chuflex •  Arqi •  Foryax •  Greety •  TeeoG •  IvaNovich","Turkish Team"
"<U+2060><U+2060>Malvinas Gaming","Scrappy •  SryNotSry •  Fersito •  Nekhazten •  Magico","Turkish Team"
"<U+2060><U+2060>Mayan Esports","Pinky •  Saeko •  Araque •  Barry •  Melocotón •  Lenpace •  Orion","Turkish Team"
"<U+2060><U+2060>Meta Gaming","Emets •  Duivel •  Funky Dog •  Snottie","Turkish Team"
"<U+2060><U+2060>Movistar Optix","Shookz •  KreshtDoo •  Marito","Turkish Team"
"<U+2060><U+2060>Newstar","Brianthees •  Xeydon","Turkish Team"
"<U+2060><U+2060>NOCTA","Stibi •  Raydell •  Pelirrojo •  Gabenx •  Dreseul •  Kofla","Turkish Team"
"<U+2060><U+2060>Once Caldas Esports","Cristonex •  Kanz •  Aquiles •  AraaGor •  Asdrick •  Asterik","Turkish Team"
"<U+2060><U+2060>Pampas","Izaenk •  Follow •  Enga •  Kindless •  QQMore •  Kumew •  Kbstible","Turkish Team"
"<U+2060><U+2060>PÊEK Gaming","Sander •  Symebo •  Loers •  MrMemox •  BetaTwinz •  Cesar","Turkish Team"
"<U+2060><U+2060>Pirate Dream","vins •  Feng •  Binky •  Zaetoz •  Sofia •  Rex","Turkish Team"
"<U+2060><U+2060>Psykodelic Esports","Andresu •  Covi •  Mata •  Maick","Turkish Team"
"<U+2060><U+2060>Rainbow7","SoHwan •  Oddie •  Cepted •  Ceo •  Slow •  Daiky","Turkish Team"
"<U+2060><U+2060>Rebirth eSports","Arfyss •  Funky Dog •  Cosmoz •  GunPoint •  Gralou •  1Defu","Turkish Team"
"<U+2060><U+2060>Red Rooster Team","Merciful •  Andathy •  Quasar •  FREDEAD •  Orange •  Kot •  Lustboy","Turkish Team"
"<U+2060><U+2060>Respawn Esports","Tilt","Turkish Team"
"<U+2060><U+2060>River Plate","Aquasonic •  Dandy","Turkish Team"
"<U+2060><U+2060>Saprissa Esports","Putin •  Chiu •  Ganks •  Xuradel •  Renn •  MadBlade","Turkish Team"
"<U+2060><U+2060>Six Karma","Nipphu •  DrLemon •  Icytower •  Letras •  Lyng","Turkish Team"
"<U+2060><U+2060>Skull Cracker","Abyss •  Xmy","Turkish Team"
"<U+2060><U+2060>Spectacled Bears","Note","Turkish Team"
"<U+2060><U+2060>Spirituals","Abscense •  Guzke •  Kitin •  Stealth •  IRuby","Turkish Team"
"<U+2060><U+2060>Stone Movistar","Why Not","Turkish Team"
"<U+2060><U+2060>TAB","Logan •  Haltz •  Taco","Turkish Team"
"<U+2060><U+2060>Team Aze","Lonely •  Dimitry •  Aloned •  5kid •  Straight •  Shu Hari","Turkish Team"
"<U+2060><U+2060>Team Quetzal","","Turkish Team"
"<U+2060><U+2060>The Kings","Destroy •  Mataz •  Rainbow •  Limitationss •  NerzhuL •  Chukaritas •  Santi •  Midalia •  VirusFx •  Mun","Turkish Team"
"<U+2060><U+2060>Tomorrow Esports","Marth •  Chikitow •  LLSkyLL •  Alann •  Meteoro •  Sight","Turkish Team"
"<U+2060><U+2060>Undead Gaming","Strange •  Pyl •  Aders","Turkish Team"
"<U+2060><U+2060>UC Esports","","Turkish Team"
"<U+2060><U+2060>Vandals Esports","K Cho •  Emarlin •  Nuggles •  Johan Love •  Spidy","Turkish Team"
"<U+2060><U+2060>Vipers","Bazu •  2Night •  Aaron •  Doosu •  Choisix","Turkish Team"
"<U+2060><U+2060>Waia Snikt","Joxardo •  No One •  Nishkyu •  Toradora","Turkish Team"
"<U+2060><U+2060>WAP Esports","Sydux •  OneSECOND •  Encounters","Turkish Team"
"<U+2060><U+2060>XTEN Esports","Zerito •  Seize •  Keine","Turkish Team"
"<U+2060><U+2060>Zeu5 Bogota","Keii •  UnicornG •  Zelt •  Hobbler •  Ichiwin •  MrProxi","Turkish Team"
"<U+2060><U+2060>Zylant Esports","Pillo •  Slayer •  Vares •  Zeypher •  Messi •  Ankichi","Turkish Team"
"<U+2060><U+2060>9z Team","Burrito •  Naz •  Agustin17 •  Hika •  Tufi •  Sang","Vietnamese Team"
"<U+2060><U+2060>AceS GaminG","Rhal •  Nuclex •  Neith •  Senshi •  Brio","Vietnamese Team"
"<U+2060><U+2060>AGD E-Sports","Hater •  KINGPOWER •  Joinlav •  Gelvic •  Huevo Frito •  Sir Fate","Vietnamese Team"
"<U+2060><U+2060>All Knights","Zothve •  Skeeto •  Crash •  Leza •  Alive •  Pancake •  Baula","Vietnamese Team"
"<U+2060><U+2060>Arctic Mexico","Steellar •  Chente •  Fayonix •  Hades •  Hierro •  Betosky","Vietnamese Team"
"<U+2060><U+2060>Atheris Esports","Mayhem •  Zerkxz •  Demy •  Shintalx","Vietnamese Team"
"<U+2060><U+2060>Atomic México","Gonti •  LiquidDiego •  Kyoto •  Shaka •  Manuelcap •  Allerz","Vietnamese Team"
"<U+2060><U+2060>Aurelius Esports","Uprising •  Acerola •  Kobrq •  Bola •  Tyr •  Sun Tiger","Vietnamese Team"
"<U+2060><U+2060>Awake Gaming","Junder •  Saya •  Master Jos •  lll •  Yuk •  Dirss","Vietnamese Team"
"<U+2060><U+2060>Azules Academy","","Vietnamese Team"
"<U+2060><U+2060>Bandits Gaming","Lance •  Kazuo •  Rein •  Mime •  Hannah •  CougarDai","Vietnamese Team"
"<U+2060><U+2060>Beast Esports","ElBenSmurf •  Zutter •  Chucknight •  Drev •  Ariezu","Vietnamese Team"
"<U+2060><U+2060>Boca Juniors","Chordy •  dnt","Vietnamese Team"
"<U+2060><U+2060>Braves Rising","Kantoshi •  Athyz •  Melkior •  Patrick •  Gary","Vietnamese Team"
"<U+2060><U+2060>Cattleya Gaming","Grimma","Vietnamese Team"
"<U+2060><U+2060>Cienciano Esports","LukasNegro •  Maver •  Jealow •  Hoka •  Pyro","Vietnamese Team"
"<U+2060><U+2060>Deportivo Municipal","Leocich •  Janghy •  Terco •  Snoopy •  Skanito •  ElOjoInka •  Prichell","Vietnamese Team"
"<U+2060><U+2060>Cruzados Esports","IceBox","Vietnamese Team"
"<U+2060><U+2060>Da Dancing Demons","Galileo •  Kasamura •  Nips •  Fate in Blood","Vietnamese Team"
"<U+2060><U+2060>Dark Horse","KearZy •  Perro •  Luco •  Charlie","Vietnamese Team"
"<U+2060><U+2060>Dark Quality","Ron •  El Mapachurro •  Nashery •  TheGunsOfFortune •  Confytura •  Yadagon","Vietnamese Team"
"<U+2060><U+2060>Deliverance Esports","Niquel •  Sazz •  Demonmix •  Jtoru","Vietnamese Team"
"<U+2060><U+2060>Deliverance Peru","Diegorzz •  Reiner •  Lefty •  1Bicho","Vietnamese Team"
"<U+2060><U+2060>Descuydado Esports","Kerfa •  iFrix •  Shieldworm •  Xpontaneous •  Davo •  Ayeye","Vietnamese Team"
"<U+2060><U+2060>Diamond Doves","JuanDeDios •  Piu Piu •  AdrYh •  HarryLaCru •  Khael","Vietnamese Team"
"<U+2060><U+2060>EBRO","Akunma •  Ocean •  TomnaM •  Nottingham •  Nameless •  Fateware","Vietnamese Team"
"<U+2060><U+2060>ELR Gaming","Lara •  Tiansito •  Luckie •  JK •  Melvin •  Ohtori","Vietnamese Team"
"<U+2060><U+2060>Estral Esports","Acce •  Lyg","Vietnamese Team"
"<U+2060><U+2060>Exilium Gaming","JISKRA","Vietnamese Team"
"<U+2060><U+2060>Fantasy Gaming","Scar Hope •  Kram •  San •  Nou •  LupinoBate •  FreeSoul","Vietnamese Team"
"<U+2060><U+2060>Fuego","Ravey •  Mega •  Blackengel •  Shade •  Whiplash","Vietnamese Team"
"<U+2060><U+2060>Furious Gaming","Kartana •  Emp •  Viciun •  Feitan","Vietnamese Team"
"<U+2060><U+2060>GeekSide Esports","Therru •  Sunriser •  Roket •  Rastafari •  Macucho •  Nightfall •  Wamdejo","Vietnamese Team"
"<U+2060><U+2060>Globant Emerald","Nate •  Warangelus •  Plugo •  WhiteLotus •  Newbie","Vietnamese Team"
"<U+2060><U+2060>God's Plan","Raél •  CaTzzz •  Toes","Vietnamese Team"
"<U+2060><U+2060>Gravity Elite","JTL •  Blind Walker •  Godles •  Zlekt","Vietnamese Team"
"<U+2060><U+2060>Hooked Esports","Rexus •  Mistt •  Bl0oMi •  BitterBit •  Bojji •  Cezz  (Sports Director/Support)","Vietnamese Team"
"<U+2060><U+2060>Incubus","Ceviche •  Cebolla •  Souta","Vietnamese Team"
"<U+2060><U+2060>INFINITY","Jauny •  Brayaron •  SolidSnake •  Cody •  Snaker •  Kz •  Ackerman","Vietnamese Team"
"<U+2060><U+2060>Instinct Gaming","1Cs •  Dinastik •  Xamex •  Joma","Vietnamese Team"
"<U+2060><U+2060>Isurus","ADD •  Seiya •  Gavotto •  Jelly •  Flare","Vietnamese Team"
"<U+2060><U+2060>Janus Esports","HAKA •  Jean •  Ballack •  FxZ","Vietnamese Team"
"<U+2060><U+2060>KLG Academy","Baby Upset •  1Lee","Vietnamese Team"
"<U+2060><U+2060>King of Goats","Astronyx","Vietnamese Team"
"<U+2060><U+2060>Kings of the North","Dune •  Osito Felpuwu •  Ballack •  Gnetic •  Kaldalis","Vietnamese Team"
"<U+2060><U+2060>KRÜ Esports","Seeker •  Style •  Kiefer •  Lac •  IgnaVilu1","Vietnamese Team"
"<U+2060><U+2060>Leviatan Esports","Buggax •  Pancake •  TopLop •  Nothing •  Lyonz","Vietnamese Team"
"<U+2060><U+2060>Leviatan Chile","Baltica •  Tinchoxar","Vietnamese Team"
"<U+2060><U+2060>Luxor Gaming","Qkel •  Foxy •  Don Jose","Vietnamese Team"
"<U+2060><U+2060>Mad Kings","deathleap •  EstebanPa •  WilBR •  Zeldris •  Tiki Astral •  Yagami","Vietnamese Team"
"<U+2060><U+2060>Mad Revolution","Kanitouh •  Night Fúry •  Chuflex •  Arqi •  Foryax •  Greety •  TeeoG •  IvaNovich","Vietnamese Team"
"<U+2060><U+2060>Malvinas Gaming","Scrappy •  SryNotSry •  Fersito •  Nekhazten •  Magico","Vietnamese Team"
"<U+2060><U+2060>Mayan Esports","Pinky •  Saeko •  Araque •  Barry •  Melocotón •  Lenpace •  Orion","Vietnamese Team"
"<U+2060><U+2060>Meta Gaming","Emets •  Duivel •  Funky Dog •  Snottie","Vietnamese Team"
"<U+2060><U+2060>Movistar Optix","Shookz •  KreshtDoo •  Marito","Vietnamese Team"
"<U+2060><U+2060>Newstar","Brianthees •  Xeydon","Vietnamese Team"
"<U+2060><U+2060>NOCTA","Stibi •  Raydell •  Pelirrojo •  Gabenx •  Dreseul •  Kofla","Vietnamese Team"
"<U+2060><U+2060>Once Caldas Esports","Cristonex •  Kanz •  Aquiles •  AraaGor •  Asdrick •  Asterik","Vietnamese Team"
"<U+2060><U+2060>Pampas","Izaenk •  Follow •  Enga •  Kindless •  QQMore •  Kumew •  Kbstible","Vietnamese Team"
"<U+2060><U+2060>PÊEK Gaming","Sander •  Symebo •  Loers •  MrMemox •  BetaTwinz •  Cesar","Vietnamese Team"
"<U+2060><U+2060>Pirate Dream","vins •  Feng •  Binky •  Zaetoz •  Sofia •  Rex","Vietnamese Team"
"<U+2060><U+2060>Psykodelic Esports","Andresu •  Covi •  Mata •  Maick","Vietnamese Team"
"<U+2060><U+2060>Rainbow7","SoHwan •  Oddie •  Cepted •  Ceo •  Slow •  Daiky","Vietnamese Team"
"<U+2060><U+2060>Rebirth eSports","Arfyss •  Funky Dog •  Cosmoz •  GunPoint •  Gralou •  1Defu","Vietnamese Team"
"<U+2060><U+2060>Red Rooster Team","Merciful •  Andathy •  Quasar •  FREDEAD •  Orange •  Kot •  Lustboy","Vietnamese Team"
"<U+2060><U+2060>Respawn Esports","Tilt","Vietnamese Team"
"<U+2060><U+2060>River Plate","Aquasonic •  Dandy","Vietnamese Team"
"<U+2060><U+2060>Saprissa Esports","Putin •  Chiu •  Ganks •  Xuradel •  Renn •  MadBlade","Vietnamese Team"
"<U+2060><U+2060>Six Karma","Nipphu •  DrLemon •  Icytower •  Letras •  Lyng","Vietnamese Team"
"<U+2060><U+2060>Skull Cracker","Abyss •  Xmy","Vietnamese Team"
"<U+2060><U+2060>Spectacled Bears","Note","Vietnamese Team"
"<U+2060><U+2060>Spirituals","Abscense •  Guzke •  Kitin •  Stealth •  IRuby","Vietnamese Team"
"<U+2060><U+2060>Stone Movistar","Why Not","Vietnamese Team"
"<U+2060><U+2060>TAB","Logan •  Haltz •  Taco","Vietnamese Team"
"<U+2060><U+2060>Team Aze","Lonely •  Dimitry •  Aloned •  5kid •  Straight •  Shu Hari","Vietnamese Team"
"<U+2060><U+2060>Team Quetzal","","Vietnamese Team"
"<U+2060><U+2060>The Kings","Destroy •  Mataz •  Rainbow •  Limitationss •  NerzhuL •  Chukaritas •  Santi •  Midalia •  VirusFx •  Mun","Vietnamese Team"
"<U+2060><U+2060>Tomorrow Esports","Marth •  Chikitow •  LLSkyLL •  Alann •  Meteoro •  Sight","Vietnamese Team"
"<U+2060><U+2060>Undead Gaming","Strange •  Pyl •  Aders","Vietnamese Team"
"<U+2060><U+2060>UC Esports","","Vietnamese Team"
"<U+2060><U+2060>Vandals Esports","K Cho •  Emarlin •  Nuggles •  Johan Love •  Spidy","Vietnamese Team"
"<U+2060><U+2060>Vipers","Bazu •  2Night •  Aaron •  Doosu •  Choisix","Vietnamese Team"
"<U+2060><U+2060>Waia Snikt","Joxardo •  No One •  Nishkyu •  Toradora","Vietnamese Team"
"<U+2060><U+2060>WAP Esports","Sydux •  OneSECOND •  Encounters","Vietnamese Team"
"<U+2060><U+2060>XTEN Esports","Zerito •  Seize •  Keine","Vietnamese Team"
"<U+2060><U+2060>Zeu5 Bogota","Keii •  UnicornG •  Zelt •  Hobbler •  Ichiwin •  MrProxi","Vietnamese Team"
"<U+2060><U+2060>Zylant Esports","Pillo •  Slayer •  Vares •  Zeypher •  Messi •  Ankichi","Vietnamese Team"
