"Team","Name","Region","Region_id"
"100 Thieves","Tenacity •  Ssumday •  Closer •  Abbedagge •  FBI •  huhi","North America",7
"100 Academy","Gamsu •  Kenvi •  JimieN •  Wixxi •  Busio","North America",7
"100 Next","General Sniper •  Fanatiik •  Will •  Insanity •  Array •  Sword •  Mist  (Head Coach/Support)","North America",7
"Aquinas College","JudgeGrudge •  Namwen •  Stevenator •  YaaYeet •  ArmorClass •  uhh yeahh","North America",7
"AOE Ginger Turmeric","existence •  SiddyWiddy •  CptShrimps •  lens •  Duoking •  Sunlight •  Vakin •  DNA •  Tempest •  Le Grain","North America",7
"Arizona State","Firetheft •  Firinz •  Juke Jouster •  Zeshoo •  Pseudo •  hansha •  Skarmori","North America",7
"Bay State College","Akira Hou •  Bejjaniii •  Topo •  Devil deGrey •  Dragonminkim •  Ralyk •  Seranok •  Sophist Sage •  Jurassiq •  Swordblue •  admirable potato","North America",7
"Bethany Lutheran","Oraces •  Hunter •  EQon •  dog2 •  wizardish •  Bodast •  Hollywood •  Mental","North America",7
"CLG Academy","Dhokla •  RoseThorn •  Damonte •  Triple •  Meech •  Breezy","North America",7
"Cloud9","Fudge •  Blaber •  Jensen •  Berserker •  Zven •  Svenskeren","North America",7
"C9 Academy","Darshan •  Sheiden •  Copy •  k1ng •  Zven •  Destiny","North America",7
"Colorado State","Auberon •  Carson •  Ritual •  Copari •  Keetchie •  dylpickle123 •  venona •  plez","North America",7
"Columbia College","rovex","North America",7
"Converse University","Izaac •  Daydream •  Hyphe •  Pantheret02 •  ScaryJerry •  Alastair •  rocks908 •  Gummyhat  (Strategic Coach/Top)","North America",7
"CLG","Jenkins •  Contractz •  Palafox •  Luger •  Poome","North America",7
"Dark Matter","Boil •  Onehan •  Han Jae •  Nhavilay •  Bellow •  YaaYeet","North America",7
"Dignitas","River •  Blue •  Neo •  Biofrost","North America",7
"Dignitas Academy","Eclipse •  eXyu •  DARKWINGS •  Spawn •  JayJ","North America",7
"EG Academy","Srtty •  Tomio •  Soligo •  Kaori •  SkyTec","North America",7
"EG Prodigies","Faisal •  Perry •  LEO99 •  Daption","North America",7
"Evil Geniuses","Impact •  Inspired •  jojopyun •  Shiro •  Vulcan","North America",7
"Fanshawe College","Cavele •  Suutekh •  8yen •  Redluma •  Boon","North America",7
"Florida Southern","Good Kid AJ •  Doraikon •  Dragowski •  HipsterG •  Flaynndappy","North America",7
"Florida State","Pain •  Oronuke •  rockonhi5 •  Gristlestick2 •  Cell","North America",7
"FlyQuest","Kumo •  Josedeodo •  toucouille •  Johnsun •  aphromoo","North America",7
"FlyQuest Academy","Philip •  Yuuji •  Spirax •  Tomo •  Diamond","North America",7
"Glaive Esports Prime","Notzu •  Diomarr •  Cendilion •  Turc •  cooplew14 •  rachet00","North America",7
"Golden Guardians","Licorice •  Pridestalker •  Ablazeolive •  Lost •  Olleh","North America",7
"GG Academy","Tony Top •  Iconic •  ry0ma •  Chime","North America",7
"Grand View","Prankuru •  Kolthro •  Meslo •  airren •  Plutx •  Fritz •  learning brain •  Koskinen •  P1atypus •  Synotic","North America",7
"Harrisburg University","CloudNguyen •  Lxwrence •  ShorterACE •  Zile •  HighKeySavage •  Emps •  Hopeful •  Maykel •  Loop •  Clyde","North America",7
"Illinois State","Disconnector •  GFP •  DrewDozer •  Nuclear •  Nausicaa •  Tempos •  datdat1  (Assistant Coach/Top)","North America",7
"Illinois Wesleyan","Sharks R us •  Pythagoras •  Rune Weaver •  Wigeon •  Schoon •  HandyTaco •  Fizzi •  Dogge •  Animosity •  Kongzhi","North America",7
"Immortals","Revenge •  PowerOfEvil •  Arrow •  IgNar","North America",7
"IMT Academy","Concept •  Chad •  Pretty •  Joey","North America",7
"Last Resistance","Elated •  KingClueless •  Stretfa •  Exothy •  Justin •  Luck Man •  T0WN","North America",7
"Life Support","No Roster Avalable","North America",7
"Louisiana State","JRC","North America",7
"Lourdes University","srgntcam •  Rogue •  Shinsei •  yung van •  venkon","North America",7
"Maryville University","Niles •  OddOrange •  Kind •  Getback •  APA •  Azog •  EvanRL •  Shady •  Zyko","North America",7
"Meme Stream Team","No Roster Avalable","North America",7
"Miami University","JayNitro •  Evil Lobster •  Cleave •  Snakobki •  Troy •  iBjen","North America",7
"Michigan State","Sunlight •  really big meme •  Ianse •  Zethal •  Argentum •  Livatious •  Cylainius","North America",7
"Missouri Valley Coll","Davipazzini •  1847 •  Rauschenberg •  Thunderzinho","North America",7
"NALCS Players Association","No Roster Avalable","North America",7
"Nameless Randoms","Koic •  Detention •  Pynt •  Z Score","North America",7
"NC State","Jas","North America",7
"Northeastern","Jebem •  mode 0 •  Aloneus •  D4ZE •  FlyingHippo •  Stale Bagel •  woongst •  Phoenix •  An Oink •  Hiccup","North America",7
"Oakland University","Wzec •  Itsjon •  Muszyn •  Kealan •  Endrit •  MrNefarious •  Bellow","North America",7
"Ohio Northern","Aggression •  Kuhz •  Kado •  Direland •  Kaii","North America",7
"Ottawa University","Brixton •  Kota •  Blonde •  Levi Pug •  9Lives","North America",7
"Polar Ace","No Roster Avalable","North America",7
"Purdue University","4rch","North America",7
"Purdue Northwest","Dawg •  Soulendrik •  Noyoustink •  ISO ISO •  Barrera3 •  UdonBdon","North America",7
"St Louis University","Cozy •  Matty •  Strompest •  Doxa •  Teesum •  AndyBendy •  Zaga  (Head Coach/Jungle)","North America",7
"San Jose State","Tomgoku •  Ceol •  TTea •  Nelo •  Pedro","North America",7
"Simon Fraser","Jinsoul •  Shirabii •  happyheart •  otto is gun •  cob68","North America",7
"St Clair College","Ricky •  Fresh •  Zefirot •  Barlo •  Feiz •  Nakuteiken •  Verge","North America",7
"University at Buffalo","Emprisonner •  Derty •  Kenas •  Oriku •  Nyeong •  Areeb •  Delay No More","North America",7
"Supernova","Ariendel •  Clyde","North America",7
"Taco Gaming","Cozy •  Trixter •  Doxa •  Links •  rovex •  Qwacker •  Latence","North America",7
"Team Ambition","Decoy •  Nemesis9 •  Deity •  Chookies •  rockonhi5 •  SirZepre •  Nightstar","North America",7
"Team Cloud Drake","No Roster Avalable","North America",7
"Team Infernal Drake","No Roster Avalable","North America",7
"Team Liquid","Bwipo •  Santorin •  Bjergsen •  Hans sama •  CoreJJ","North America",7
"TL Academy","Bradley •  Grig •  Haeri •  Yeon •  Eyla","North America",7
"Team Mountain Drake","No Roster Avalable","North America",7
"Team Ocean Drake","No Roster Avalable","North America",7
"Third Party","Zamudo •  Janan •  Messages •  Lunar •  Ran Out of Wit •  MikeYeung •  Aito","North America",7
"Trances Tyrants","Pingpaddler •  evileyes •  Steefo •  Tomeito •  Kongzhi •  Trance  (Head Coach/Support)","North America",7
"TSM","Huni •  Spica •  Maple •  Tactical •  Shenyi","North America",7
"TSM Academy","animegirl •  Hyper •  Takeover •  Instinct •  Mia •  Yursan","North America",7
"Umbra Collective","sgrug4 •  RebelGang •  Marksboy •  SirCaptFair •  Revolved","North America",7
"University of BC","soupfan4 •  Swkeeee •  Shin Chin","North America",7
"UC Berkeley","Millennium Fox •  Issys Cutie •  RexRequired","North America",7
"UC Irvine","Dongha •  Berik •  ikuta lilas •  TacoVaco •  duong pro •  XiaoDanny •  Cinnamon Bread •  Sahori •  Misterdot •  dtro18 •  Kim Down","North America",7
"UCLA","The First Poro •  DouyuTV 14502 •  Temetrius Morant •  noak •  The Doggo •  Alibye •  Prosciutto •  Straws •  Rydragon","North America",7
"UC Riverside","Damloss •  ye yu •  Asianknight •  Nima •  SlyLego","North America",7
"UC San Diego","Anx •  KingClueless •  lemontartdreamer •  Disrespectful •  Unless •  Optimizer •  end credits","North America",7
"CU Boulder","Nurdistheword •  Muffinhawker •  Sarorian •  Deity •  rax •  MalevolentTitan","North America",7
"University of Denver","Resabyss •  Tigeg •  Only E For You •  Dr1v9 •  Duck3 •  Nickinator72  (Sub/Bot) •  Dankana4  (Sub/Jungle)","North America",7
"Illinois","Qwacker •  Kuderic •  JustChilln •  CarbonDiO  (Support/Coach)","North America",7
"UL Lafayette","ponder •  Sielant •  LOAFman •  YouMessedUp •  ArcDusk •  littlekingrmd •  MobaMouse •  Legacy •  slug •  On Razors Edge •  THE KRISP CHIN  (Sub/Support) •  VulpineMask  (Sub/Mid)","North America",7
"Uni of Michigan","Shamwwow •  Doowan •  Jouzef •  Doomfully •  DGMaster •  Sayhoon •  MexicanThunder •  Atout","North America",7
"University of NA","GG •  Solitified •  Skele •  Crackadon •  T0WN •  riversided •  ScaryJerry •  Nhavilay •  Tree Star •  Xav","North America",7
"University of Ottawa","EMBOR900 •  gumbee power •  Oni Akuma •  TA4LIFE •  sprinklrr","North America",7
"Uni of South Florida","Wu Xing •  Dandelion Yi •  chenchen •  niick •  Inzania","North America",7
"Uni of St Thomas","TC porsche •  Kitzuo •  RobbyBob •  Shogo •  Chookies •  Nova  (Head Coach/Jungle/Bot)","North America",7
"UT Austin","YellowBumbleBee •  CRY NOW •  naas •  Loopsers •  yeoun","North America",7
"UT Dallas","Dasori •  Hukiri Lee •  Smelp •  Good Sir •  Jraff •  TreeKangar00 •  kr4zykilla •  Objective Bounty •  Hemal  (Head Coach/Mid)","North America",7
"University of Toronto","NoticeMeSenpai •  Oltan •  DeafRef •  RyanthekidRS •  blue612 •  LittleFrosty","North America",7
"U of T Scarborough","Red Eclipse •  Spect •  Pyoneer •  Lancrize •  Wentao Yang","North America",7
"Uni of Waterloo","Inexhaustive •  DarkX •  usephysics •  callum koi •  sai desu","North America",7
"Western University","DrCalculus •  Grovy •  Sybr •  Winston •  Loyal •  Pynt •  Gorica •  Oland •  Links","North America",7
"Verity Esports","Solitified •  Sol •  Nebula •  Dear Vista •  Protos •  Legacy","North America",7
"Virginia Tech","Swaggy •  Butterfan3 •  gotoe11 •  FutureSelf •  Blamed One •  Eita Izumi","North America",7
"Wildcard Aces","Min •  Pockus","North America",7
"Wildcard Gaming","Allorim •  Griffin •  Matty •  Solaria •  Sohnar  (Positional Coach/Bot)","North America",7
"WC Developmental","Dot •  Snow2","North America",7
"Winthrop University","Mabud •  FrostForest •  Mordio •  Haebaragi •  Avano •  GRIMM •  Srkenji •  Paralisys","North America",7
"Wulf Pack","Expelles •  USAjj •  xusty •  GrayFawx •  Brand Z •  Xinthus •  Kallliii •  Mental","North America",7
"York University","ChickenDelivery •  Waeel •  Sweet Tangerine •  Logia •  Invent •  Spin •  Lotus","North America",7
"Zenigma Eclipse","lunacia •  Crackadon •  AllAero •  ScaryJerry •  rocks908 •  Hyphe","North America",7
"Zenigma Solar","Diesel •  Zhadox •  Pure Genesis •  BoskETI •  Kyleg00d","North America",7
"1 BESC eV","Masterflexi •  TheMilkshake000 •  l3ryan •  Flubba •  Dr Tiger","European Team",4
"AaB Esport","Gunkus •  Bobas •  Blueben •  Khanh •  Tun •  Mutra •  Riberry •  MeKkozZ","European Team",4
"Adriatic Wolves","No Roster Avalable","European Team",4
"Afterglow","Febern •  Hiponix •  Edru •  Kooovi •  Walther","European Team",4
"AGO ROGUE","Sinmivak •  Rabble •  Nite •  Lucker •  beansu •  Leon","European Team",4
"All for One Gaming","Fledex •  Blank •  Relative •  Varry •  Kampfuropa","European Team",4
"ALTOKEKW Esp","No Roster Avalable","European Team",4
"Angry Bats","Sleeping In Top •  TR1NKET •  Skaterot •  Geeroid •  Corriragazzo","European Team",4
"Anorthosis Famagusta","Artorias •  Daglas •  Lotus •  LOCKIE •  LittlePants •  Dom1nant •  J0J0C","European Team",4
"AOMA Esports","jjs156 •  Rosco •  Baran •  osolosta •  Crown •  Youlie •  Hawk","European Team",4
"Arctic Gaming","No Roster Avalable","European Team",4
"AGEM","No Roster Avalable","European Team",4
"Astralis","Vizicsacsi •  Dajor •  Kobbe","European Team",4
"Astralis Talent","Fartkontrol •  Taxer •  Chres •  Chrisberg","European Team",4
"Atlas","Spappolino •  Pride •  LeoPe00 •  Ni<U+03C7>","European Team",4
"Atleta Esport","Gabbo •  MightyDragon •  XoNix •  Endz •  Cospect","European Team",4
"Atleta Esport Academy","Skar •  Luv Letter •  Thraex •  Imnxtamess •  Enryy","European Team",4
"Atletec","Jujutw0","European Team",4
"Austrian Force","No Roster Avalable","European Team",4
"Axolotl","Rawbin IV •  Gama","European Team",4
"Axolotl Academy","aPDRONE","European Team",4
"AYM Esports","Lenom •  CRoNiiK •  Kamikaze •  Raziel •  HYOG4","European Team",4
"Barça eSports","Dreedy •  twohoyrz •  Deadly •  Xixauxas","European Team",4
"Bastards Esports","Jadko •  Jormag •  Cryptonite •  BompaCaps •  Spankzy •  Alone •  Backhunter","European Team",4
"beGenius ESC","Garp •  Fallen •  Tziz •  Tito •  XERSUS7 •  Bliio","European Team",4
"BIG","Venour •  Pabu •  Zazee •  Quicktimer","European Team",4
"Bifrost","Shikari •  Cboi •  Furuy •  Odi11 •  DuaLL •  PiOk","European Team",4
"Bifrost White","Pjush","European Team",4
"Bis Esports","Knika •  Bruno04 •  Pimen •  Sh3ry •  RTeks •  Zum0","European Team",4
"BISONS ECLUB","Myrwn •  Albetrayber •  Random •  Guubi •  Oscure •  ThreaM","European Team",4
"BK ROG Esports","Kaylem •  zoiren •  Blackrog •  Veignorem •  Freazy","European Team",4
"Black Lion","ItGox •  Stargazer •  Chaki •  Gint •  Thementerlist","European Team",4
"Boavista FC","Misaki •  Chaos •  Phoxie •  Zenitsu •  Tochas","European Team",4
"BRUTE","EdbyK •  Pact •  Strange •  Mauss •  Petis","European Team",4
"Case Esports","R4VEN •  AHaHaCiK •  Miniduke •  JaVaaa •  SaNTaS •  Ace","European Team",4
"Connecting Esports","Stryth •  Gremy •  Zorka XL •  A1M •  Virtuso •  Roesoe •  Vendeltorp","European Team",4
"cowana Gaming","TemptAzn •  Pocok •  coing •  CHECKFIDER •  Rychly","European Team",4
"CPLAY","No Roster Avalable","European Team",4
"Crvena zvezda","Wondro •  DoubleAiM •  TasteLess •  Inky •  chopsteek •  Scaryride •  Colamax  (Jungle/Coach/Team Manager)","European Team",4
"Cryptova","Emperor •  Sacrifice •  Esko","European Team",4
"Cyber Wolves","KenRuto •  gtrik •  Subbex •  Lauxio •  Ciara •  Sapinho •  Rygel •  Illusion •  Tornadox","European Team",4
"Cyberground","PatkicaA •  Siler •  Nash •  Dambaj •  Zekrosk","European Team",4
"Dark Tigers","Champen •  Sumi •  Promise •  Dejvos •  Majkkl","European Team",4
"Dark Tigers Academy","Stryg •  Vlaren •  Peraxy •  Aklass •  Vizi","European Team",4
"Dead Rabbits","Wenhao •  Yolo •  Nae •  Aleykxar •  Trortro •  Khaaevo •  Lucas386","European Team",4
"Demise Academy","Leon","European Team",4
"Diamant Esports","Shy Carry","European Team",4
"DIVIZON","Youca •  Zapdo •  Beartree •  punchy •  Zuko","European Team",4
"Domino esports","RIPPED •  Sidon •  Shaolin •  Kris •  Denden","European Team",4
"Domme Jongens","Phoenix •  Dommy •  Baba •  Jkalam •  Boomin •  Mke •  Karnemel •  Mechanics","European Team",4
"Double Crunch Italy","No Roster Avalable","European Team",4
"DREN eSports","Hachi •  Wiko","European Team",4
"Dusty","Viking •  Backlund •  Venzer •  FGG •  Icelandic Hero","European Team",4
"Dynamo Eclot","Kulvas •  Savero •  Jackisek •  Reedfoo •  Smarty","European Team",4
"Dynasty","Squarepantsu •  TheMTB •  Elusion •  Jhinsane •  Mahonix •  Jackie","European Team",4
"E WIE EINFACH","Marcel •  Afroboi •  Kaymin •  Kxng •  PsYcraw","European Team",4
"Earth Revolution","xGenesis •  Ryujin •  Wenbo •  Fornari","European Team",4
"EGN Esports","Zeni •  Time •  Heroic •  xDrop •  Joo","European Team",4
"EGN Academy","OuterRaven •  Darber","European Team",4
"Eintracht Frankfurt","Sven •  Akremi •  Glowing •  Alca •  Ravenk •  Vaunted","European Team",4
"Eintracht Spandau","Pride •  Obsess •  Special •  Kynetic •  Prime •  Pandar  (Support/Streamer)","European Team",4
"Elyandra Esport","S0bek •  LéoLeCargo","European Team",4
"eMonkeyz SDH","ManoloGap •  Balyy •  Hax •  Fede •  Fendras","European Team",4
"Emperor Gaming","Dr Edgar •  TheSerius •  Scream •  Reseted •  JUST1CARIUS","European Team",4
"Entropiq","Robocop •  Rames •  Eren •  Khantos •  denyk •  Vinxen","European Team",4
"ERKO Esports","Lays •  Flaai •  Lenochodecc •  Vasekfel •  Dejv •  Kenny","European Team",4
"ERN ROAR","Nano •  Tofoufou •  Lulas •  Spadur •  Air •  Nikola •  Biotic •  Sekkou •  Toubler","European Team",4
"Esport Empire","IceBreaker •  Sandalo •  Paradox","European Team",4
"eSport RheinNeckar","Mirai no Yuuutsu •  PhaIanx •  Deception Mid •  Ede200 •  ThisIsR4Y","European Team",4
"eSports Nord eV","Zerstoeerer1 •  Aspect •  Arakhet •  Tharsk •  Súlimo","European Team",4
"eSuba","Welcom •  Jejky •  Sajator •  Dany •  VaSKED","European Team",4
"eSuba Academy","Kars •  Knedla •  idevilekk •  Glutch •  Koudys","European Team",4
"ESUG UFF","Lindbergh •  Timon •  lorofatz •  Sayna •  Smebber •  NiceToMeetMe","European Team",4
"Et cetera","Szafa •  Bedi •  Ejsner •  mumek •  Lucan","European Team",4
"Excel","Finn •  Markoon •  nukeduck •  Patrik •  Mikyx","European Team",4
"Falcons","Jervo •  Palens •  Midnight •  Blink •  Aizhon •  Raedz","European Team",4
"FC Nantes","Seminol •  Louis •  Filou •  Dengel •  nrmn","European Team",4
"Schalke 04","Scarface •  Isma •  Decay •  TakeSet •  HungryPanda •  EliteJoint","European Team",4
"Fnatic","Wunder •  Razork •  Humanoid •  Upset •  Hylissang •  Nisqy","European Team",4
"Fnatic TQ","Oscarinin •  Maxi •  Baca •  BEAN •  rhuckz •  Suren •  Boukada","European Team",4
"For The Win","Curl •  Own3rTcam •  Noma •  Calmsky •  Dragon","European Team",4
"Forsaken","WillTheScout •  Lokmays •  MaxxWarrior","European Team",4
"Fylkir Esports","Car •  Gadget •  night time •  Karlmaður •  Yordle Stomper •  Jenk","European Team",4
"G2 Arctic","Color •  Alexx •  Fresskowy •  Supa •  Efias •  Nasser","European Team",4
"G2 Esports","Broken Blade •  Jankos •  Caps •  Flakked •  Targamas","European Team",4
"GamerLegion","Sacre •  D4nka •  Escik •  Jinjo •  Visdom •  Techoteco","European Team",4
"Gamespace MCE","Faded •  Sh4kur •  Leo D Aras","European Team",4
"GameWard","Melonik •  Akabane •  Czekolad •  Innaxe •  Kamilius","European Team",4
"Gentlemens Gaming","Grzybek •  Badlyyga •  Ariana •  Adison •  Slipper •  Kaka","European Team",4
"German Pingus","No Roster Avalable","European Team",4
"GGEsports","Conse •  Music","European Team",4
"GGE Academy","No Roster Avalable","European Team",4
"Giants","Th3Antonio •  Maxlore •  Jiizuke •  Keduii •  Advienne •  Cayetan0","European Team",4
"GOEXANIMO","Godux •  Hmlss Master •  Facen •  Klydex •  bAZZILISKS •  Medaluslv","European Team",4
"Goskilla","VeyLot •  Sh4dowUs •  Silas •  Baybror •  Tixn •  Jabuticaba","European Team",4
"GR1ND","Zora •  ShazQ •  Ribu •  Lothen •  Acorderr •  Makk","European Team",4
"Grow uP Girls EU","Emolga •  Dragon •  Aloru •  Noemi •  Mishoper","European Team",4
"Grypciocraft","PolskiKoz •  Witek •  Domoles •  Damkex •  iGepard","European Team",4
"GTZ Bulls","Vortum •  Fred •  Ivan Dragovic •  Pan","European Team",4
"Guarp Gaming","Viggomopsen •  Bartholdy •  legoman •  Kridz •  Thor •  FredSpaghet","European Team",4
"Guasones","Smurfegutten •  Noname •  Hydra •  Legolas","European Team",4
"Hanover Hounds","No Roster Avalable","European Team",4
"Herbalife Real Betis","Vertigo •  Soul •  FeeNiixZ •  Drifter •  Ermin •  Jorx","European Team",4
"Hertha BSC","Fl4mer •  Lamabear •  Matislaw •  Coldraa •  Nio","European Team",4
