Season,Tourament_type,Tourament_Name,Region,Game_No,Game_Duration,First_Gane,Last_Game
S08,NA,NA LCS Regional Qualifiers 2018,NA,9,09:01:00,Friday 14 September 2018,Sunday 16 September 2018
S08,NA,NA LCS Spring 2018,NA,95,13:49:00,Saturday 20 January 2018,Sunday 18 March 2018
S08,NA,NA LCS Spring Playoffs 2018,NA,22,09:37:00,Saturday 24 March 2018,Sunday 8 April 2018
S08,NA,NA LCS Summer 2018,NA,94,11:48:00,Saturday 16 June 2018,Tuesday 21 August 2018
S08,NA,NA LCS Summer Playoffs 2018,NA,25,10:19:00,Saturday 25 August 2018,Sunday 9 September 2018
S08,NA,NA LCS-EULCS Rift-Rivals 2018,WR,13,07:36:00,Thursday 5 July 2018,Saturday 7 July 2018
S08,Hitpoint Master,Hitpoint Masters Season 10,CZ,29,08:27:00,Thursday 26 July 2018,Thursday 9 August 2018
S08,OPL,OPL Split 1 2018,OCE,93,09:45:00,Saturday 20 January 2018,Sunday 18 March 2018
S08,OPL,OPL Split 1 Playoffs 2018,OCE,19,09:58:00,Friday 23 March 2018,Saturday 31 March 2018
S08,OPL,OPL Split 2 2018,OCE,94,08:32:00,Friday 8 June 2018,Saturday 18 August 2018
S08,OPL,OPL Split 2 Playoffs 2018,OCE,15,11:11:00,Friday 24 August 2018,Sunday 2 September 2018
S08,Hitpoint Master,Hitpoint Masters Season 9,CZ,27,03:54:00,Tuesday 6 March 2018,Wednesday 21 March 2018
S08,SEA,SEA Tour Summer 2018,SEA,36,08:45:00,Monday 13 August 2018,Sunday 19 August 2018
S08,SEA-LJL-OPL,SEA-LJL-OPL Rift-Rivals 2018,WR,19,07:21:00,Monday 2 July 2018,Thursday 5 July 2018
S08,TCL,TCL Spring 2018,TR,112,08:28:00,Saturday 20 January 2018,Monday 26 March 2018
S08,LPL,LPL Summer Playoffs 2018,CN,32,08:36:00,Wednesday 5 September 2018,Friday 14 September 2018
S08,LCL-TCL-VCS,LCL-TCL-VCS Rift-Rivals 2018,WR,19,08:05:00,Wednesday 4 July 2018,Saturday 7 July 2018
S08,LLN-CLS-CBLOL,LLN-CLS-CBLOL Rift-Rivals 2018,WR,21,09:44:00,Wednesday 4 July 2018,Sunday 8 July 2018
S08,LCK,LCK Regional Qualifiers 2018,KR,13,10:03:00,Wednesday 12 September 2018,Sunday 16 September 2018
S08,LCK,LCK Spring Promotion 2019,KR,14,14:23:00,Tuesday 18 September 2018,Saturday 22 September 2018
S08,LCK,LCK Summer Promotion 2018,KR,17,13:29:00,Tuesday 17 April 2018,Sunday 22 April 2018
S08,LCK,LCK Spring 2018,KR,214,14:04:00,Tuesday 16 January 2018,Sunday 25 March 2018
S08,LCK,LCK Summer 2018,KR,218,11:00:00,Tuesday 12 June 2018,Thursday 9 August 2018
S08,LCK-LPL-LMS,LCK-LPL-LMS Rift-Rivals 2018,WR,20,07:42:00,Thursday 5 July 2018,Sunday 8 July 2018
S08,CLS,CLS Closing Playoffs 2018,LAS,18,10:18:00,Thursday 30 August 2018,Sunday 9 September 2018
S08,CLS,CLS Opening Playoffs 2018,LAS,20,11:28:00,Thursday 29 March 2018,Saturday 14 April 2018
S08,TCL,TCL Spring Playoffs 2018,TR,21,07:07:00,Saturday 7 April 2018,Sunday 22 April 2018
S08,LMS,LMS Regional Qualifiers 2018,TW,12,07:46:00,Thursday 20 September 2018,Saturday 22 September 2018
S08,LPL,LPL Spring Playoffs 2018,CN,30,10:22:00,Thursday 12 April 2018,Saturday 28 April 2018
S08,LLN,LLN Summer 2018,LAN,56,09:51:00,Sunday 17 June 2018,Sunday 26 August 2018
S08,LCK,LCK Summer Playoffs 2018,KR,16,14:18:00,Sunday 12 August 2018,Saturday 8 September 2018
S08,CBLOL,CBLOL Winter 2018,BR,70,09:13:00,Saturday 9 June 2018,Sunday 5 August 2018
S08,LJL,LJL Summer Playoffs 2018,JP,7,10:09:00,Saturday 8 September 2018,Saturday 15 September 2018
S08,LJL,LJL Spring Playoffs 2018,JP,7,15:42:00,Saturday 7 April 2018,Saturday 14 April 2018
S08,TCL,TCL Summer 2018,TR,112,09:36:00,Saturday 16 June 2018,Monday 20 August 2018
S08,LCK,LCK Spring Playoffs 2018,KR,15,11:41:00,Saturday 31 March 2018,Saturday 14 April 2018
S08,LLN,LLN Spring Playoffs 2018,LAN,21,13:03:00,Saturday 31 March 2018,Saturday 21 April 2018
S08,LCL,LCL Summer Playoffs 2018,CIS,13,11:32:00,Saturday 25 August 2018,Sunday 2 September 2018
S08,TCL,TCL Summer Playoffs 2018,TR,20,09:20:00,Saturday 25 August 2018,Sunday 16 September 2018
S08,LMS,LMS Summer 2018,TW,136,10:49:00,Saturday 23 June 2018,Saturday 18 August 2018
S08,LCL,LCL Summer 2018,CIS,58,11:51:00,Saturday 21 July 2018,Sunday 19 August 2018
S08,CBLOL,CBLOL Summer 2018,BR,66,12:08:00,Saturday 20 January 2018,Sunday 11 March 2018
S08,CLS,CLS Opening 2018,LAS,84,10:42:00,Saturday 20 January 2018,Sunday 25 March 2018
S08,LLN,LLN Spring 2018,LAN,43,11:59:00,Saturday 20 January 2018,Saturday 24 March 2018
S08,LMS,LMS Spring 2018,TW,133,13:34:00,Saturday 20 January 2018,Sunday 1 April 2018
S08,CBLOL,CBLOL Summer Playoffs 2018,BR,18,12:43:00,Saturday 17 March 2018,Saturday 7 April 2018
S08,LCL,LCL Spring Playoffs 2018,CIS,12,08:46:00,Saturday 17 March 2018,Sunday 1 April 2018
S08,CLS,CLS Closing 2018,LAS,84,09:11:00,Saturday 16 June 2018,Sunday 26 August 2018
S08,LPL,LPL Regional Qualifiers 2018,CN,9,12:31:00,Saturday 15 September 2018,Sunday 16 September 2018
S08,EU Masters,EU Masters Spring 2018,EUW,57,09:54:00,Saturday 14 April 2018,Sunday 29 April 2018
S08,LMS,LMS Spring Playoffs 2018,TW,10,10:28:00,Saturday 14 April 2018,Sunday 22 April 2018
S08,CBLOL,CBLOL Winter Playoffs 2018,BR,16,09:00:00,Saturday 11 August 2018,Saturday 8 September 2018
S08,LCL,LCL Spring 2018,CIS,58,10:52:00,Saturday 10 February 2018,Sunday 11 March 2018
S08,LPLOL,LPLOL Summer 2018,PT,48,07:24:00,Monday 21 May 2018,Monday 9 July 2018
S08,Kespa,Kespa Cup 2017,KR,46,13:09:00,Monday 20 November 2017,Saturday 2 December 2017
S08,EU Masters,EU Masters Summer 2018,EUW,42,09:49:00,Monday 17 September 2018,Sunday 30 September 2018
S08,LPL,LPL Spring 2018,CN,317,10:18:00,Monday 15 January 2018,Sunday 8 April 2018
S08,LPL,LPL Summer 2018,CN,328,09:28:00,Monday 11 June 2018,Sunday 2 September 2018
S08,EU Masters,EU Masters 2018 Summer Play-In,EUW,23,08:20:00,Monday 10 September 2018,Thursday 13 September 2018
S08,LJL,LJL Spring 2018,JP,69,11:14:00,Friday 9 February 2018,Friday 30 March 2018
S08,LMS,LMS Summer Playoffs 2018,TW,10,09:13:00,Friday 7 September 2018,Saturday 15 September 2018
S08,LLN,LLN Summer Playoffs 2018,LAN,19,12:03:00,Friday 31 August 2018,Saturday 8 September 2018
S08,EU LCS,EU LCS Summer Playoffs 2018,EUW,24,08:28:00,Friday 24 August 2018,Sunday 9 September 2018
S08,EU LCS,EU LCS Spring Playoffs 2018,EUW,24,10:05:00,Friday 23 March 2018,Sunday 8 April 2018
S08,LJL,LJL Summer 2018,JP,75,10:24:00,Friday 22 June 2018,Saturday 11 August 2018
S08,EU LCS,EU LCS Spring 2018,EUW,91,14:47:00,Friday 19 January 2018,Saturday 17 March 2018
S08,EU LCS,EU LCS Summer 2018,EUW,93,09:23:00,Friday 15 June 2018,Sunday 19 August 2018
S08,EU LCS,EU LCS Regional Qualifiers 2018,EUW,14,11:01:00,Friday 14 September 2018,Sunday 16 September 2018
S08,Challenge France,Challenge France 2017,EUW,41,08:34:00,Friday 10 November 2017,Wednesday 29 November 2017
S08,VCS,VCS Spring 2018,VN,134,07:57:00,Thursday 18 January 2018,Sunday 18 March 2018
S08,VCS,VCS Spring Playoffs 2018,VN,13,10:51:00,Friday 30 March 2018,Saturday 7 April 2018
S08,VCS,VCS Summer 2018,VN,130,05:39:00,Thursday 21 June 2018,Sunday 19 August 2018
S08,VCS,VCS Summer Playoffs 2018,VN,13,06:10:00,Friday 7 September 2018,Saturday 22 September 2018
S08,World Championship,World Championship 2018,WR,77,08:30:00,Wednesday 10 October 2018,Saturday 3 November 2018
S08,World Championship,World Championship Play-In 2018,WR,42,07:37:00,Monday 1 October 2018,Sunday 7 October 2018
S07,Mid-Season,Mid-Season Invitational 2017,WR,42,11:51:00,Wednesday 10 May 2017,Sunday 21 May 2017
S07,MSI,MSI Play-In 2017,WR,36,10:01:00,Friday 28 April 2017,Saturday 6 May 2017
S07,NA,NA CS Spring 2017,NA,41,13:02:00,Thursday 26 January 2017,Thursday 16 March 2017
S07,NA,NA CS Summer 2017,NA,82,09:54:00,Thursday 8 June 2017,Friday 28 July 2017
S07,NA,NA LCS Regional Qualifiers 2017,NA,11,10:41:00,Friday 8 September 2017,Sunday 10 September 2017
S07,NA,NA LCS Spring 2017,NA,221,13:14:00,Saturday 21 January 2017,Sunday 26 March 2017
S07,NA,NA LCS Spring Playoffs 2017,NA,24,11:11:00,Saturday 8 April 2017,Sunday 23 April 2017
S07,NA,NA LCS Spring Promotion 2018,NA,19,12:23:00,Friday 11 August 2017,Sunday 13 August 2017
S07,NA,NA LCS Summer 2017,NA,226,11:12:00,Saturday 3 June 2017,Sunday 6 August 2017
S07,NA,NA LCS Summer Playoffs 2017,NA,23,13:34:00,Saturday 19 August 2017,Sunday 3 September 2017
S07,NA,NA LCS Summer Promotion 2017,NA,22,12:48:00,Saturday 1 April 2017,Sunday 2 April 2017
S07,CBLOL-LLN-CLS,CBLOL-LLN-CLS Rift Rivals 2017,WR,22,13:33:00,Wednesday 5 July 2017,Saturday 8 July 2017
S07,EU-NA,EU-NA Rift Rivals 2017,WR,21,11:17:00,Wednesday 5 July 2017,Saturday 8 July 2017
S07,IEM,IEM Katowice 2017,WR,27,14:33:00,Wednesday 22 February 2017,Sunday 26 February 2017
S07,IEM,IEM Gyeonggi 2016,WR,26,08:38:00,Wednesday 14 December 2016,Sunday 18 December 2016
S07,LCK,LCK Summer 2017,KR,219,12:22:00,Tuesday 30 May 2017,Sunday 6 August 2017
S07,LPL,LPL Summer Playoffs 2017,CN,31,10:46:00,Tuesday 22 August 2017,Friday 1 September 2017
S07,LPL,LPL Spring Playoffs 2017,CN,31,11:53:00,Tuesday 18 April 2017,Saturday 29 April 2017
S07,LCK,LCK Spring 2017,KR,222,13:07:00,Tuesday 17 January 2017,Sunday 2 April 2017
S07,LCK,LCK Spring Promotion 2018,KR,16,14:52:00,Tuesday 12 September 2017,Saturday 16 September 2017
S07,LPL,LPL Summer 2017,CN,233,11:21:00,Thursday 8 June 2017,Sunday 20 August 2017
S07,LCK-LPL-LMS,LCK-LPL-LMS Rift Rivals 2017,WR,21,14:39:00,Thursday 6 July 2017,Sunday 9 July 2017
S07,LCL-TCL,LCL-TCL Rift Rivals 2017,WR,19,10:28:00,Thursday 6 July 2017,Sunday 9 July 2017
S07,EU LCS,EU LCS Summer Promotion 2017,EUW,18,16:33:00,Thursday 6 April 2017,Friday 14 April 2017
S07,EU LCS,EU LCS Spring 2017,EUW,156,12:30:00,Thursday 19 January 2017,Sunday 2 April 2017
S07,LPL,LPL Spring 2017,CN,231,12:43:00,Thursday 19 January 2017,Sunday 16 April 2017
S07,EU LCS,EU LCS Spring Promotion 2017,EUW,20,08:16:00,Thursday 17 August 2017,Friday 25 August 2017
S07,EU LCS,EU LCS Summer 2017,EUW,153,10:18:00,Thursday 1 June 2017,Sunday 13 August 2017
S07,EU LCS,EU LCS Spring 2017,EUW,39,11:07:00,Sunday 5 February 2017,Sunday 26 March 2017
S07,EU LCS,EU LCS Summer 2017,EUW,37,10:42:00,Sunday 18 June 2017,Sunday 6 August 2017
S07,EU LCS,EU LCS Spring Playoffs 2017,EUW,23,14:36:00,Saturday 8 April 2017,Sunday 23 April 2017
S07,CBLOL,CBLOL Winter 2017,BR,56,14:11:00,Saturday 3 June 2017,Sunday 23 July 2017
S07,LMS,LMS Summer 2017,TW,132,11:13:00,Saturday 3 June 2017,Sunday 6 August 2017
S07,LCL,LCL Spring 2017,CIS,55,14:21:00,Saturday 28 January 2017,Sunday 19 March 2017
S07,LMS,LMS Regional Qualifiers 2017,TW,12,15:09:00,Saturday 26 August 2017,Monday 28 August 2017
S07,CBLOL,CBLOL Summer Playoffs 2017,BR,11,13:01:00,Saturday 25 March 2017,Saturday 8 April 2017
S07,LCL,LCL Summer 2017,CIS,60,10:43:00,Saturday 24 June 2017,Sunday 6 August 2017
S07,CBLOL,CBLOL Summer 2017,BR,56,15:15:00,Saturday 21 January 2017,Sunday 12 March 2017
S07,LMS,LMS Spring 2017,TW,125,12:34:00,Saturday 21 January 2017,Sunday 9 April 2017
S07,LPL,LPL Regional Qualifiers 2017,CN,8,08:51:00,Saturday 2 September 2017,Sunday 3 September 2017
S07,CBLOL,CBLOL Winter Playoffs 2017,BR,13,11:25:00,Saturday 19 August 2017,Saturday 2 September 2017
S07,EU LCS,EU LCS Summer Playoffs 2017,EUW,23,12:37:00,Saturday 19 August 2017,Sunday 3 September 2017
S07,LCL,LCL Summer Playoffs 2017,CIS,12,14:15:00,Saturday 19 August 2017,Sunday 3 September 2017
S07,LCK,LCK Summer Playoffs 2017,KR,14,09:31:00,Saturday 12 August 2017,Saturday 26 August 2017
S07,LCL,LCL Spring Playoffs 2017,CIS,14,10:03:00,Saturday 1 April 2017,Sunday 9 April 2017
S07,GPL-OPL-LJL,GPL-OPL-LJL Rift Rivals 2017,WR,18,10:51:00,Monday 3 July 2017,Thursday 6 July 2017
S07,LCK,LCK Regional Qualifiers 2017,KR,13,13:03:00,Monday 28 August 2017,Saturday 2 September 2017
S07,EU LCS,EU LCS Regional Qualifiers 2017,EUW,11,09:57:00,Friday 8 September 2017,Sunday 10 September 2017
S07,LCK,LCK Spring Playoffs 2017,KR,11,09:12:00,Friday 7 April 2017,Saturday 22 April 2017
S07,LMS,LMS Spring Playoffs 2017,TW,11,13:45:00,Friday 21 April 2017,Sunday 23 April 2017
S07,LMS,LMS Summer Playoffs 2017,TW,12,10:03:00,Friday 18 August 2017,Friday 25 August 2017
S07,World Championship,World Championship 2017,WR,80,11:53:00,Thursday 5 October 2017,Saturday 4 November 2017
S07,World Championship,World Championship Play-In 2017,WR,39,09:24:00,Saturday 23 September 2017,Friday 29 September 2017
S06,Mid-Season,Mid-Season Invitational 2016,WR,41,11:48:00,Wednesday 4 May 2016,Sunday 15 May 2016
S06,NA,NA LCS 2017 Spring Promo,NA,14,12:13:00,Thursday 4 August 2016,Sunday 7 August 2016
S06,NA,NA LCS Spring 2016,NA,90,10:57:00,Saturday 16 January 2016,Sunday 20 March 2016
S06,NA,NA LCS Spring Playoffs 2016,NA,23,10:13:00,Saturday 2 April 2016,Sunday 17 April 2016
S06,NA,NA LCS Summer 2016,NA,218,11:23:00,Friday 3 June 2016,Sunday 31 July 2016
S06,NA,NA LCS Summer Playoffs 2016,NA,25,14:24:00,Saturday 13 August 2016,Sunday 28 August 2016
S06,NA,NA LCS Summer Promo 2016,NA,13,10:30:00,Wednesday 6 April 2016,Friday 8 April 2016
S06,NA,NA Regional Qualifiers 2016,NA,10,10:07:00,Saturday 3 September 2016,Monday 5 September 2016
S06,LCK,LCK Summer 2016,KR,212,14:24:00,Wednesday 25 May 2016,Saturday 6 August 2016
S06,IWC,IWC Qualifier 2016,WR,38,13:18:00,Wednesday 24 August 2016,Sunday 4 September 2016
S06,IWC,IWC Playoffs 2016,WR,10,06:37:00,Wednesday 20 April 2016,Saturday 23 April 2016
S06,LMS,LMS Summer Playoffs 2016,TW,11,18:16:00,Wednesday 17 August 2016,Sunday 21 August 2016
S06,LCK,LCK Spring 2016,KR,215,13:41:00,Wednesday 13 January 2016,Saturday 9 April 2016
S06,LCK,LCK Spring Playoffs 2016,KR,13,15:56:00,Wednesday 13 April 2016,Saturday 23 April 2016
S06,LPL,LPL Spring Playoffs 2016,CN,24,10:16:00,Wednesday 13 April 2016,Saturday 23 April 2016
S06,LPL,LPL Summer Playoffs 2016,CN,32,12:29:00,Wednesday 10 August 2016,Friday 26 August 2016
S06,EU LCS,EU LCS 2017 Spring Promo,EUW,18,13:09:00,Thursday 4 August 2016,Sunday 7 August 2016
S06,LCK,LCK Summer Promo 2016,KR,7,02:53:00,Thursday 28 April 2016,Friday 29 April 2016
S06,LPL,LPL Summer 2016,CN,232,13:01:00,Thursday 26 May 2016,Sunday 7 August 2016
S06,EU LCS,EU LCS Summer Promo 2016,EUW,18,09:24:00,Thursday 24 March 2016,Sunday 27 March 2016
S06,EU LCS,EU LCS Summer 2016,EUW,182,12:33:00,Thursday 2 June 2016,Sunday 31 July 2016
S06,EU LCS,EU LCS Spring 2016,EUW,90,11:29:00,Thursday 14 January 2016,Friday 18 March 2016
S06,LPL,LPL Spring 2016,CN,226,12:01:00,Thursday 14 January 2016,Sunday 10 April 2016
S06,EU Regional,EU Regional Qualifiers 2016,EUW,11,11:44:00,Saturday 3 September 2016,Monday 5 September 2016
S06,LPL,LPL Regional Qualifiers 2016,CN,15,12:22:00,Saturday 27 August 2016,Sunday 28 August 2016
S06,EU LCS,EU LCS Spring Playoffs 2016,EUW,25,11:36:00,Saturday 2 April 2016,Sunday 17 April 2016
S06,IEM,IEM Oakland 2016,WR,14,09:19:00,Saturday 19 November 2016,Monday 21 November 2016
S06,EU LCS,EU LCS Summer Playoffs 2016,EUW,24,11:49:00,Saturday 13 August 2016,Sunday 28 August 2016
S06,World Championship,World Championship 2016,WR,77,14:32:00,Thursday 29 September 2016,Sunday 30 October 2016
S06,LCK,LCK Summer Playoffs 2016,KR,15,13:27:00,Monday 8 August 2016,Saturday 20 August 2016
S06,LCK,LCK Regional Qualifiers 2016,KR,14,12:23:00,Monday 29 August 2016,Saturday 3 September 2016
S06,LCK,LCK Spring Promo 2017,KR,14,00:31:00,Monday 22 August 2016,Saturday 27 August 2016
S06,IEM,IEM Katowice 2016,WR,25,10:27:00,Friday 4 March 2016,Sunday 6 March 2016
S06,LMS,LMS Regional Qualifiers 2016,TW,11,15:24:00,Friday 2 September 2016,Sunday 4 September 2016
S06,IEM,IEM Cologne 2015,WR,17,09:33:00,Friday 18 December 2015,Sunday 20 December 2015
S06,LMS,LMS Spring Playoffs 2016,TW,11,12:06:00,Friday 15 April 2016,Sunday 17 April 2016
S05,Mid-Season,Mid-Season Invitational 2015,WR,28,09:26:00,Thursday 7 May 2015,Sunday 10 May 2015
S05,NA,NA LCS Spring 2015,NA,92,13:55:00,Sunday 25 January 2015,Monday 30 March 2015
S05,NA,NA LCS Spring Playoffs 2015,NA,25,11:21:00,Saturday 4 April 2015,Sunday 19 April 2015
S05,NA,NA LCS Spring Promotion 2015,NA,7,15:21:00,Sunday 6 September 2015,Monday 7 September 2015
S05,NA,NA LCS Summer 2015,NA,93,14:55:00,Saturday 30 May 2015,Sunday 26 July 2015
S05,NA,NA LCS Summer Playoffs 2015,NA,21,14:51:00,Saturday 8 August 2015,Sunday 23 August 2015
S05,NA,NA Regional Qualifiers 2015,NA,14,11:54:00,Saturday 29 August 2015,Monday 31 August 2015
S05,OGN Champions,OGN Champions Preseason 2015,KR,36,13:05:00,Wednesday 3 December 2014,Saturday 20 December 2014
S05,World Championship,World Championship 2015,WR,73,11:58:00,Thursday 1 October 2015,Saturday 31 October 2015
S05,Champions,Champions Spring 2015,KR,128,16:15:00,Wednesday 7 January 2015,Saturday 11 April 2015
S05,IWC,IWC Turkey 2015,WR,16,12:53:00,Wednesday 26 August 2015,Saturday 29 August 2015
S05,LCK,LCK Summer 2015,KR,217,14:40:00,Wednesday 20 May 2015,Thursday 13 August 2015
S05,LCK,LCK Regional Qualifier 2015,KR,12,13:49:00,Wednesday 2 September 2015,Saturday 5 September 2015
S05,LPL,LPL Spring Playoffs 2015,CN,32,10:24:00,Tuesday 14 April 2015,Sunday 26 April 2015
S05,LPL,LPL Summer Playoffs 2015,CN,37,10:48:00,Tuesday 11 August 2015,Sunday 23 August 2015
S05,EU LCS,EU LCS Summer 2015,EUW,91,13:45:00,Thursday 28 May 2015,Friday 24 July 2015
S05,LCK,LCK Summer Playoffs 2015,KR,14,12:39:00,Sunday 16 August 2015,Saturday 29 August 2015
S05,EU LCS,EU LCS Summer Playoffs 2015,EUW,23,13:51:00,Saturday 8 August 2015,Sunday 23 August 2015
S05,IEM,IEM San Jose 2014,WR,12,14:07:00,Saturday 6 December 2014,Sunday 7 December 2014
S05,EU LCS,EU LCS Spring Promotion 2015,EUW,8,09:48:00,Saturday 5 September 2015,Saturday 5 September 2015
S05,EU LCS,EU LCS Spring Playoffs 2015,EUW,27,11:49:00,Saturday 4 April 2015,Sunday 19 April 2015
S05,EU Regional,EU Regional Qualifiers 2015,EUW,11,13:01:00,Saturday 29 August 2015,Monday 31 August 2015
S05,IWC,IWC Desafio 2015,WR,9,18:57:00,Saturday 29 August 2015,Saturday 5 September 2015
S05,IEM,IEM San Jose 2015,WR,11,15:33:00,Saturday 21 November 2015,Monday 23 November 2015
S05,LPL,LPL Regional Qualifiers 2015,CN,14,17:00:00,Friday 4 September 2015,Saturday 5 September 2015
S05,LMS,LMS Summer Playoffs 2015,TW,11,14:49:00,Friday 24 July 2015,Sunday 26 July 2015
S05,International,International Wildcard 2015,WR,7,18:20:00,Friday 24 April 2015,Saturday 25 April 2015
S05,EU LCS,EU LCS Spring 2015,EUW,91,15:15:00,Friday 23 January 2015,Saturday 28 March 2015
S05,LPL,LPL Summer 2015,CN,264,11:52:00,Friday 22 May 2015,Sunday 9 August 2015
S05,IEM,IEM Cologne 2014,WR,14,14:36:00,Friday 19 December 2014,Sunday 21 December 2014
S05,LCK,LCK Spring Playoffs 2015,KR,11,13:34:00,Friday 17 April 2015,Saturday 2 May 2015
S05,LPL,LPL Spring 2015,CN,264,12:23:00,Friday 16 January 2015,Sunday 12 April 2015
S05,LMS,LMS Regional 2015,TW,13,13:23:00,Friday 14 August 2015,Sunday 16 August 2015
S05,IEM,IEM Katowice 2015,WR,19,11:42:00,Friday 13 March 2015,Sunday 15 March 2015
S05,LCK,LCK Spring Promotion 2015,KR,8,13:05:00,Friday 11 September 2015,Saturday 12 September 2015
S05,LMS,LMS Spring Playoffs 2015,TW,10,16:54:00,Friday 10 April 2015,Sunday 12 April 2015
